nohup: ignoring input
2017273
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-20-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-20-01-00' AND key like '%/2017/09/30/%''. Waiting 15 seconds
Successfully retrieved 5800 objects with key filter %/2017/09/30/%
2023-05-22 14:29:45.820071
Time: 2023-05-24 11:16:03.144410 - 1028 granules remaining
Time: 2023-05-24 11:17:03.204407 - 995 granules remaining
Time: 2023-05-24 11:18:03.264411 - 976 granules remaining
Time: 2023-05-24 11:19:03.324406 - 942 granules remaining
Time: 2023-05-24 11:20:03.384407 - 912 granules remaining
Time: 2023-05-24 11:21:03.444411 - 884 granules remaining
Time: 2023-05-24 11:22:03.504402 - 856 granules remaining
Time: 2023-05-24 11:23:03.564407 - 822 granules remaining
Time: 2023-05-24 11:24:03.624566 - 796 granules remaining
Time: 2023-05-24 11:25:03.684402 - 770 granules remaining
Time: 2023-05-24 11:26:03.744408 - 742 granules remaining
Time: 2023-05-24 11:27:03.804406 - 712 granules remaining
Time: 2023-05-24 11:28:03.864406 - 678 granules remaining
Time: 2023-05-24 11:29:03.924415 - 659 granules remaining
Time: 2023-05-24 11:30:03.984400 - 625 granules remaining
Time: 2023-05-24 11:31:04.044407 - 594 granules remaining
Time: 2023-05-24 11:32:04.104406 - 570 granules remaining
Time: 2023-05-24 11:33:04.164413 - 542 granules remaining
Time: 2023-05-24 11:34:04.224406 - 509 granules remaining
Time: 2023-05-24 11:35:04.284422 - 484 granules remaining
Time: 2023-05-24 11:36:04.344409 - 460 granules remaining
Time: 2023-05-24 11:37:04.404408 - 423 granules remaining
Time: 2023-05-24 11:38:04.464403 - 393 granules remaining
Time: 2023-05-24 11:39:04.524417 - 365 granules remaining
Time: 2023-05-24 11:40:04.584409 - 342 granules remaining
Time: 2023-05-24 11:41:04.644394 - 307 granules remaining
Time: 2023-05-24 11:42:04.705268 - 282 granules remaining
Time: 2023-05-24 11:43:04.765392 - 257 granules remaining
Time: 2023-05-24 11:44:04.825106 - 223 granules remaining
Time: 2023-05-24 11:45:04.885939 - 197 granules remaining
Time: 2023-05-24 11:46:04.944405 - 168 granules remaining
Time: 2023-05-24 11:47:05.004405 - 141 granules remaining
Time: 2023-05-24 11:48:05.064406 - 108 granules remaining
Time: 2023-05-24 11:49:05.124404 - 79 granules remaining
Time: 2023-05-24 11:50:05.184409 - 48 granules remaining
Time: 2023-05-24 11:51:05.244398 - 15 granules remaining
2023-05-24 11:52:05.306457
2017260
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-22-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-22-01-00' AND key like '%/2017/09/17/%''. Waiting 15 seconds
Query state is currently RUNNING for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-22-01-00' AND key like '%/2017/09/17/%''. Waiting 15 seconds
Successfully retrieved 6580 objects with key filter %/2017/09/17/%
2023-05-24 11:53:45.798080
Time: 2023-05-24 11:53:48.824929 - 6580 granules remaining
Time: 2023-05-24 11:54:48.884403 - 6580 granules remaining
Time: 2023-05-24 11:55:48.944403 - 6540 granules remaining
Time: 2023-05-24 11:56:49.004403 - 6500 granules remaining
Time: 2023-05-24 11:57:49.064400 - 6482 granules remaining
Time: 2023-05-24 11:58:49.124404 - 6460 granules remaining
Time: 2023-05-24 11:59:49.184418 - 6420 granules remaining
Time: 2023-05-24 12:00:49.244403 - 6380 granules remaining
Time: 2023-05-24 12:01:49.304425 - 6380 granules remaining
Time: 2023-05-24 12:02:49.364434 - 6340 granules remaining
Time: 2023-05-24 12:03:49.424405 - 6300 granules remaining
Time: 2023-05-24 12:04:49.484405 - 6273 granules remaining
Time: 2023-05-24 12:05:49.544408 - 6260 granules remaining
Time: 2023-05-24 12:06:49.604413 - 6220 granules remaining
Time: 2023-05-24 12:07:49.665497 - 6192 granules remaining
Time: 2023-05-24 12:08:49.725720 - 6178 granules remaining
Time: 2023-05-24 12:09:49.784403 - 6140 granules remaining
Time: 2023-05-24 12:10:49.844409 - 6102 granules remaining
Time: 2023-05-24 12:11:49.904399 - 6088 granules remaining
Time: 2023-05-24 12:12:49.964452 - 6060 granules remaining
Time: 2023-05-24 12:13:50.024402 - 6020 granules remaining
Time: 2023-05-24 12:14:50.084404 - 5991 granules remaining
Time: 2023-05-24 12:15:50.144407 - 5976 granules remaining
Time: 2023-05-24 12:16:50.204407 - 5940 granules remaining
Time: 2023-05-24 12:17:50.265144 - 5905 granules remaining
Time: 2023-05-24 12:18:50.324404 - 5884 granules remaining
Time: 2023-05-24 12:19:50.384408 - 5859 granules remaining
Time: 2023-05-24 12:20:50.444408 - 5821 granules remaining
Time: 2023-05-24 12:21:50.504415 - 5791 granules remaining
Time: 2023-05-24 12:22:50.564406 - 5774 granules remaining
Time: 2023-05-24 12:23:50.624407 - 5740 granules remaining
Time: 2023-05-24 12:24:50.684481 - 5704 granules remaining
Time: 2023-05-24 12:25:50.744407 - 5687 granules remaining
Time: 2023-05-24 12:26:50.804498 - 5658 granules remaining
Time: 2023-05-24 12:27:50.864405 - 5620 granules remaining
Time: 2023-05-24 12:28:50.924401 - 5590 granules remaining
Time: 2023-05-24 12:29:50.984418 - 5570 granules remaining
Time: 2023-05-24 12:30:51.044401 - 5540 granules remaining
Time: 2023-05-24 12:31:51.104399 - 5501 granules remaining
Time: 2023-05-24 12:32:51.168406 - 5481 granules remaining
Time: 2023-05-24 12:33:51.228466 - 5456 granules remaining
Time: 2023-05-24 12:34:51.288405 - 5420 granules remaining
Time: 2023-05-24 12:35:51.348407 - 5392 granules remaining
Time: 2023-05-24 12:36:51.408398 - 5369 granules remaining
Time: 2023-05-24 12:37:51.468414 - 5339 granules remaining
Time: 2023-05-24 12:38:51.528402 - 5301 granules remaining
Time: 2023-05-24 12:39:51.588407 - 5283 granules remaining
Time: 2023-05-24 12:40:51.648407 - 5256 granules remaining
Time: 2023-05-24 12:41:51.708403 - 5220 granules remaining
Time: 2023-05-24 12:42:51.768408 - 5193 granules remaining
Time: 2023-05-24 12:43:51.828402 - 5172 granules remaining
Time: 2023-05-24 12:44:51.888496 - 5138 granules remaining
Time: 2023-05-24 12:45:51.948631 - 5102 granules remaining
Time: 2023-05-24 12:46:52.008405 - 5078 granules remaining
Time: 2023-05-24 12:47:52.068404 - 5056 granules remaining
Time: 2023-05-24 12:48:52.128405 - 5020 granules remaining
Time: 2023-05-24 12:49:52.188422 - 4994 granules remaining
Time: 2023-05-24 12:50:52.248402 - 4969 granules remaining
Time: 2023-05-24 12:51:52.308404 - 4938 granules remaining
Time: 2023-05-24 12:52:52.368407 - 4908 granules remaining
Time: 2023-05-24 12:53:52.429229 - 4881 granules remaining
Time: 2023-05-24 12:54:52.488401 - 4854 granules remaining
Time: 2023-05-24 12:55:52.548400 - 4819 granules remaining
Time: 2023-05-24 12:56:52.608413 - 4787 granules remaining
Time: 2023-05-24 12:57:52.668405 - 4766 granules remaining
Time: 2023-05-24 12:58:52.728406 - 4735 granules remaining
Time: 2023-05-24 12:59:52.788407 - 4699 granules remaining
Time: 2023-05-24 13:00:52.848402 - 4672 granules remaining
Time: 2023-05-24 13:01:52.908398 - 4645 granules remaining
Time: 2023-05-24 13:02:52.968398 - 4615 granules remaining
Time: 2023-05-24 13:03:53.028495 - 4579 granules remaining
Time: 2023-05-24 13:04:53.088408 - 4552 granules remaining
Time: 2023-05-24 13:05:53.148409 - 4524 granules remaining
Time: 2023-05-24 13:06:53.210951 - 4495 granules remaining
Time: 2023-05-24 13:07:53.268402 - 4460 granules remaining
Time: 2023-05-24 13:08:53.328411 - 4436 granules remaining
Time: 2023-05-24 13:09:53.388401 - 4410 granules remaining
Time: 2023-05-24 13:10:53.448407 - 4379 granules remaining
Time: 2023-05-24 13:11:53.508409 - 4344 granules remaining
Time: 2023-05-24 13:12:53.568403 - 4317 granules remaining
Time: 2023-05-24 13:13:53.628423 - 4291 granules remaining
Time: 2023-05-24 13:14:53.688450 - 4259 granules remaining
Time: 2023-05-24 13:15:53.749073 - 4229 granules remaining
Time: 2023-05-24 13:16:53.808414 - 4208 granules remaining
Time: 2023-05-24 13:17:53.868398 - 4176 granules remaining
Time: 2023-05-24 13:18:53.928427 - 4144 granules remaining
Time: 2023-05-24 13:19:53.988413 - 4118 granules remaining
Time: 2023-05-24 13:20:54.048426 - 4093 granules remaining
Time: 2023-05-24 13:21:54.108411 - 4058 granules remaining
Time: 2023-05-24 13:22:54.168410 - 4028 granules remaining
Time: 2023-05-24 13:23:54.228416 - 4002 granules remaining
Time: 2023-05-24 13:24:54.288397 - 3976 granules remaining
Time: 2023-05-24 13:25:54.348401 - 3942 granules remaining
Time: 2023-05-24 13:26:54.408401 - 3914 granules remaining
Time: 2023-05-24 13:27:54.468772 - 3890 granules remaining
Time: 2023-05-24 13:28:54.528397 - 3858 granules remaining
Time: 2023-05-24 13:29:54.588401 - 3827 granules remaining
Time: 2023-05-24 13:30:54.648516 - 3798 granules remaining
Time: 2023-05-24 13:31:54.708409 - 3773 granules remaining
Time: 2023-05-24 13:32:54.768404 - 3742 granules remaining
Time: 2023-05-24 13:33:54.828492 - 3712 granules remaining
Time: 2023-05-24 13:34:54.888403 - 3687 granules remaining
Time: 2023-05-24 13:35:54.948397 - 3658 granules remaining
Time: 2023-05-24 13:36:55.008401 - 3624 granules remaining
Time: 2023-05-24 13:37:55.068398 - 3596 granules remaining
Time: 2023-05-24 13:38:55.128404 - 3571 granules remaining
Time: 2023-05-24 13:39:55.188413 - 3540 granules remaining
Time: 2023-05-24 13:40:55.248429 - 3508 granules remaining
Time: 2023-05-24 13:41:55.308404 - 3479 granules remaining
Time: 2023-05-24 13:42:55.368398 - 3454 granules remaining
Time: 2023-05-24 13:43:55.428405 - 3421 granules remaining
Time: 2023-05-24 13:44:55.488398 - 3393 granules remaining
Time: 2023-05-24 13:45:55.548400 - 3361 granules remaining
Time: 2023-05-24 13:46:55.610463 - 3334 granules remaining
Time: 2023-05-24 13:47:55.668401 - 3302 granules remaining
Time: 2023-05-24 13:48:55.728406 - 3275 granules remaining
Time: 2023-05-24 13:49:55.788401 - 3244 granules remaining
Time: 2023-05-24 13:50:55.848406 - 3218 granules remaining
Time: 2023-05-24 13:51:55.908407 - 3191 granules remaining
Time: 2023-05-24 13:52:55.968395 - 3159 granules remaining
Time: 2023-05-24 13:53:56.028488 - 3125 granules remaining
Time: 2023-05-24 13:54:56.088402 - 3101 granules remaining
Time: 2023-05-24 13:55:56.148410 - 3075 granules remaining
Time: 2023-05-24 13:56:56.208413 - 3042 granules remaining
Time: 2023-05-24 13:57:56.268433 - 3014 granules remaining
Time: 2023-05-24 13:58:56.328405 - 2982 granules remaining
Time: 2023-05-24 13:59:56.388398 - 2956 granules remaining
Time: 2023-05-24 14:00:56.448402 - 2911 granules remaining
Time: 2023-05-24 14:01:56.508410 - 2850 granules remaining
Time: 2023-05-24 14:02:56.568408 - 2801 granules remaining
Time: 2023-05-24 14:03:56.628831 - 2767 granules remaining
Time: 2023-05-24 14:04:56.688413 - 2740 granules remaining
Time: 2023-05-24 14:05:56.748420 - 2715 granules remaining
Time: 2023-05-24 14:06:56.811523 - 2684 granules remaining
Time: 2023-05-24 14:07:56.868412 - 2653 granules remaining
Time: 2023-05-24 14:08:56.928405 - 2626 granules remaining
Time: 2023-05-24 14:09:56.988415 - 2601 granules remaining
Time: 2023-05-24 14:10:57.049779 - 2567 granules remaining
Time: 2023-05-24 14:11:57.108411 - 2539 granules remaining
Time: 2023-05-24 14:12:57.168402 - 2518 granules remaining
Time: 2023-05-24 14:13:57.228402 - 2485 granules remaining
Time: 2023-05-24 14:14:57.288860 - 2457 granules remaining
Time: 2023-05-24 14:15:57.348405 - 2426 granules remaining
Time: 2023-05-24 14:16:57.408399 - 2400 granules remaining
Time: 2023-05-24 14:17:57.469413 - 2366 granules remaining
Time: 2023-05-24 14:18:57.529223 - 2340 granules remaining
Time: 2023-05-24 14:19:57.589211 - 2310 granules remaining
Time: 2023-05-24 14:20:57.648400 - 2281 granules remaining
Time: 2023-05-24 14:21:57.708419 - 2254 granules remaining
Time: 2023-05-24 14:22:57.768410 - 2225 granules remaining
Time: 2023-05-24 14:23:57.828409 - 2198 granules remaining
Time: 2023-05-24 14:24:57.888414 - 2166 granules remaining
Time: 2023-05-24 14:25:57.948404 - 2142 granules remaining
Time: 2023-05-24 14:26:58.008809 - 2112 granules remaining
Time: 2023-05-24 14:27:58.068407 - 2083 granules remaining
Time: 2023-05-24 14:28:58.128397 - 2055 granules remaining
Time: 2023-05-24 14:29:58.188398 - 2025 granules remaining
Time: 2023-05-24 14:30:58.248402 - 1999 granules remaining
Time: 2023-05-24 14:31:58.308431 - 1968 granules remaining
Time: 2023-05-24 14:32:58.368407 - 1944 granules remaining
Time: 2023-05-24 14:33:58.428440 - 1914 granules remaining
Time: 2023-05-24 14:34:58.488405 - 1885 granules remaining
Time: 2023-05-24 14:35:58.548452 - 1856 granules remaining
Time: 2023-05-24 14:36:58.608405 - 1826 granules remaining
Time: 2023-05-24 14:37:58.668518 - 1800 granules remaining
Time: 2023-05-24 14:38:58.728406 - 1768 granules remaining
Time: 2023-05-24 14:39:58.788419 - 1738 granules remaining
Time: 2023-05-24 14:40:58.848407 - 1707 granules remaining
Time: 2023-05-24 14:41:58.908407 - 1683 granules remaining
Time: 2023-05-24 14:42:58.968792 - 1651 granules remaining
Time: 2023-05-24 14:43:59.028413 - 1625 granules remaining
Time: 2023-05-24 14:44:59.088407 - 1596 granules remaining
Time: 2023-05-24 14:45:59.148401 - 1566 granules remaining
Time: 2023-05-24 14:46:59.208398 - 1536 granules remaining
Time: 2023-05-24 14:47:59.268440 - 1509 granules remaining
Time: 2023-05-24 14:48:59.328401 - 1483 granules remaining
Time: 2023-05-24 14:49:59.388403 - 1450 granules remaining
Time: 2023-05-24 14:50:59.448397 - 1423 granules remaining
Time: 2023-05-24 14:51:59.508407 - 1397 granules remaining
Time: 2023-05-24 14:52:59.568411 - 1367 granules remaining
Time: 2023-05-24 14:53:59.628419 - 1334 granules remaining
Time: 2023-05-24 14:54:59.688400 - 1305 granules remaining
Time: 2023-05-24 14:55:59.748405 - 1282 granules remaining
Time: 2023-05-24 14:56:59.808403 - 1247 granules remaining
Time: 2023-05-24 14:57:59.868412 - 1218 granules remaining
Time: 2023-05-24 14:58:59.928403 - 1188 granules remaining
Time: 2023-05-24 14:59:59.988402 - 1163 granules remaining
Time: 2023-05-24 15:01:00.048411 - 1127 granules remaining
Time: 2023-05-24 15:02:00.108409 - 1100 granules remaining
Time: 2023-05-24 15:03:00.168406 - 1071 granules remaining
Time: 2023-05-24 15:04:00.228402 - 1045 granules remaining
Time: 2023-05-24 15:05:00.288402 - 1012 granules remaining
Time: 2023-05-24 15:06:00.348410 - 985 granules remaining
Time: 2023-05-24 15:07:00.408401 - 961 granules remaining
Time: 2023-05-24 15:08:00.468408 - 931 granules remaining
Time: 2023-05-24 15:09:00.528404 - 900 granules remaining
Time: 2023-05-24 15:10:00.588421 - 875 granules remaining
Time: 2023-05-24 15:11:00.648451 - 845 granules remaining
Time: 2023-05-24 15:12:00.708404 - 814 granules remaining
Time: 2023-05-24 15:13:00.768407 - 789 granules remaining
Time: 2023-05-24 15:14:00.828404 - 762 granules remaining
Time: 2023-05-24 15:15:00.888409 - 730 granules remaining
Time: 2023-05-24 15:16:00.948407 - 700 granules remaining
Time: 2023-05-24 15:17:01.008406 - 671 granules remaining
Time: 2023-05-24 15:18:01.068821 - 645 granules remaining
Time: 2023-05-24 15:19:01.128447 - 613 granules remaining
Time: 2023-05-24 15:20:01.188404 - 587 granules remaining
Time: 2023-05-24 15:21:01.248404 - 559 granules remaining
Time: 2023-05-24 15:22:01.308410 - 530 granules remaining
Time: 2023-05-24 15:23:01.368409 - 501 granules remaining
Time: 2023-05-24 15:24:01.428404 - 472 granules remaining
Time: 2023-05-24 15:25:01.496404 - 444 granules remaining
Time: 2023-05-24 15:26:01.556516 - 414 granules remaining
Time: 2023-05-24 15:27:01.616400 - 385 granules remaining
Time: 2023-05-24 15:28:01.676410 - 358 granules remaining
Time: 2023-05-24 15:29:01.736404 - 332 granules remaining
Time: 2023-05-24 15:30:01.796402 - 302 granules remaining
Time: 2023-05-24 15:31:01.856421 - 274 granules remaining
Time: 2023-05-24 15:32:01.916419 - 242 granules remaining
Time: 2023-05-24 15:33:01.976399 - 220 granules remaining
Time: 2023-05-24 15:34:02.036401 - 190 granules remaining
Time: 2023-05-24 15:35:02.096400 - 158 granules remaining
Time: 2023-05-24 15:36:02.156406 - 125 granules remaining
Time: 2023-05-24 15:37:02.216418 - 100 granules remaining
Time: 2023-05-24 15:38:02.276406 - 72 granules remaining
Time: 2023-05-24 15:39:02.336422 - 40 granules remaining
Time: 2023-05-24 15:40:02.396400 - 4 granules remaining
2023-05-24 15:41:02.456407
2017259
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-22-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-22-01-00' AND key like '%/2017/09/16/%''. Waiting 15 seconds
Successfully retrieved 6549 objects with key filter %/2017/09/16/%
2023-05-24 15:42:29.173416
Time: 2023-05-24 15:42:31.333198 - 6549 granules remaining
Time: 2023-05-24 15:43:31.392421 - 6549 granules remaining
Time: 2023-05-24 15:44:31.453861 - 6509 granules remaining
Time: 2023-05-24 15:45:31.513006 - 6469 granules remaining
Time: 2023-05-24 15:46:31.572403 - 6461 granules remaining
Time: 2023-05-24 15:47:31.632402 - 6429 granules remaining
Time: 2023-05-24 15:48:31.692467 - 6389 granules remaining
Time: 2023-05-24 15:49:31.752401 - 6350 granules remaining
Time: 2023-05-24 15:50:31.812395 - 6348 granules remaining
Time: 2023-05-24 15:51:31.872427 - 6309 granules remaining
Time: 2023-05-24 15:52:31.933085 - 6269 granules remaining
Time: 2023-05-24 15:53:31.992405 - 6246 granules remaining
Time: 2023-05-24 15:54:32.052406 - 6229 granules remaining
Time: 2023-05-24 15:55:32.112401 - 6189 granules remaining
Time: 2023-05-24 15:56:32.172412 - 6155 granules remaining
Time: 2023-05-24 15:57:32.232405 - 6145 granules remaining
Time: 2023-05-24 15:58:32.292403 - 6109 granules remaining
Time: 2023-05-24 15:59:32.352397 - 6070 granules remaining
Time: 2023-05-24 16:00:32.412401 - 6053 granules remaining
Time: 2023-05-24 16:01:32.472402 - 6029 granules remaining
Time: 2023-05-24 16:02:32.532406 - 5989 granules remaining
Time: 2023-05-24 16:03:32.592401 - 5958 granules remaining
Time: 2023-05-24 16:04:32.652400 - 5948 granules remaining
Time: 2023-05-24 16:05:32.712399 - 5909 granules remaining
Time: 2023-05-24 16:06:32.772405 - 5869 granules remaining
Time: 2023-05-24 16:07:32.832408 - 5853 granules remaining
Time: 2023-05-24 16:08:32.892787 - 5829 granules remaining
Time: 2023-05-24 16:09:32.952479 - 5789 granules remaining
Time: 2023-05-24 16:10:33.014139 - 5759 granules remaining
Time: 2023-05-24 16:11:33.072908 - 5747 granules remaining
Time: 2023-05-24 16:12:33.132405 - 5709 granules remaining
Time: 2023-05-24 16:13:33.192404 - 5671 granules remaining
Time: 2023-05-24 16:14:33.252400 - 5647 granules remaining
Time: 2023-05-24 16:15:33.312412 - 5629 granules remaining
Time: 2023-05-24 16:16:33.372452 - 5589 granules remaining
Time: 2023-05-24 16:17:33.432401 - 5552 granules remaining
Time: 2023-05-24 16:18:33.492418 - 5535 granules remaining
Time: 2023-05-24 16:19:33.552406 - 5509 granules remaining
Time: 2023-05-24 16:20:33.612399 - 5469 granules remaining
Time: 2023-05-24 16:21:33.672405 - 5439 granules remaining
Time: 2023-05-24 16:22:33.732401 - 5422 granules remaining
Time: 2023-05-24 16:23:33.792420 - 5389 granules remaining
Time: 2023-05-24 16:24:33.852402 - 5352 granules remaining
Time: 2023-05-24 16:25:33.912403 - 5335 granules remaining
Time: 2023-05-24 16:26:33.972407 - 5309 granules remaining
Time: 2023-05-24 16:27:34.032792 - 5269 granules remaining
Time: 2023-05-24 16:28:34.092408 - 5248 granules remaining
Time: 2023-05-24 16:29:34.152418 - 5225 granules remaining
Time: 2023-05-24 16:30:34.212404 - 5189 granules remaining
Time: 2023-05-24 16:31:34.272402 - 5154 granules remaining
Time: 2023-05-24 16:32:34.332410 - 5139 granules remaining
Time: 2023-05-24 16:33:34.392407 - 5109 granules remaining
Time: 2023-05-24 16:34:34.452397 - 5073 granules remaining
Time: 2023-05-24 16:35:34.513463 - 5049 granules remaining
Time: 2023-05-24 16:36:34.572411 - 5027 granules remaining
Time: 2023-05-24 16:37:34.632401 - 4990 granules remaining
Time: 2023-05-24 16:38:34.692399 - 4956 granules remaining
Time: 2023-05-24 16:39:34.752405 - 4936 granules remaining
Time: 2023-05-24 16:40:34.812399 - 4908 granules remaining
Time: 2023-05-24 16:41:34.872402 - 4869 granules remaining
Time: 2023-05-24 16:42:34.932400 - 4837 granules remaining
Time: 2023-05-24 16:43:34.992418 - 4823 granules remaining
Time: 2023-05-24 16:44:35.052409 - 4789 granules remaining
Time: 2023-05-24 16:45:35.112409 - 4752 granules remaining
Time: 2023-05-24 16:46:35.172401 - 4725 granules remaining
Time: 2023-05-24 16:47:35.232403 - 4704 granules remaining
Time: 2023-05-24 16:48:35.294014 - 4669 granules remaining
Time: 2023-05-24 16:49:35.352410 - 4634 granules remaining
Time: 2023-05-24 16:50:35.412414 - 4608 granules remaining
Time: 2023-05-24 16:51:35.472393 - 4584 granules remaining
Time: 2023-05-24 16:52:35.532402 - 4549 granules remaining
Time: 2023-05-24 16:53:35.592915 - 4515 granules remaining
Time: 2023-05-24 16:54:35.652440 - 4489 granules remaining
Time: 2023-05-24 16:55:35.712422 - 4465 granules remaining
Time: 2023-05-24 16:56:35.772402 - 4429 granules remaining
Time: 2023-05-24 16:57:35.832417 - 4397 granules remaining
Time: 2023-05-24 16:58:35.892397 - 4374 granules remaining
Time: 2023-05-24 16:59:35.952408 - 4348 granules remaining
Time: 2023-05-24 17:00:36.012401 - 4309 granules remaining
Time: 2023-05-24 17:01:36.072421 - 4280 granules remaining
Time: 2023-05-24 17:02:36.132397 - 4260 granules remaining
Time: 2023-05-24 17:03:36.192405 - 4229 granules remaining
Time: 2023-05-24 17:04:36.252402 - 4192 granules remaining
Time: 2023-05-24 17:05:36.312613 - 4177 granules remaining
Time: 2023-05-24 17:06:36.372404 - 4147 granules remaining
Time: 2023-05-24 17:07:36.433295 - 4109 granules remaining
Time: 2023-05-24 17:08:36.492413 - 4079 granules remaining
Time: 2023-05-24 17:09:36.552405 - 4060 granules remaining
Time: 2023-05-24 17:10:36.612405 - 4029 granules remaining
Time: 2023-05-24 17:11:36.674166 - 3990 granules remaining
Time: 2023-05-24 17:12:36.732398 - 3962 granules remaining
Time: 2023-05-24 17:13:36.792459 - 3941 granules remaining
Time: 2023-05-24 17:14:36.852403 - 3909 granules remaining
Time: 2023-05-24 17:15:36.912401 - 3872 granules remaining
Time: 2023-05-24 17:16:36.972403 - 3855 granules remaining
Time: 2023-05-24 17:17:37.033287 - 3827 granules remaining
Time: 2023-05-24 17:18:37.092405 - 3790 granules remaining
Time: 2023-05-24 17:19:37.152398 - 3765 granules remaining
Time: 2023-05-24 17:20:37.212399 - 3741 granules remaining
Time: 2023-05-24 17:21:37.272402 - 3684 granules remaining
Time: 2023-05-24 17:22:37.332506 - 3629 granules remaining
Time: 2023-05-24 17:23:37.392400 - 3593 granules remaining
Time: 2023-05-24 17:24:37.452402 - 3573 granules remaining
Time: 2023-05-24 17:25:37.512429 - 3545 granules remaining
Time: 2023-05-24 17:26:37.572401 - 3509 granules remaining
Time: 2023-05-24 17:27:37.632427 - 3477 granules remaining
Time: 2023-05-24 17:28:37.692414 - 3462 granules remaining
Time: 2023-05-24 17:29:37.752399 - 3428 granules remaining
Time: 2023-05-24 17:30:37.812399 - 3392 granules remaining
Time: 2023-05-24 17:31:37.872401 - 3370 granules remaining
Time: 2023-05-24 17:32:37.932400 - 3347 granules remaining
Time: 2023-05-24 17:33:37.994801 - 3309 granules remaining
Time: 2023-05-24 17:34:38.053139 - 3277 granules remaining
Time: 2023-05-24 17:35:38.112410 - 3258 granules remaining
Time: 2023-05-24 17:36:38.172419 - 3228 granules remaining
Time: 2023-05-24 17:37:38.232404 - 3190 granules remaining
Time: 2023-05-24 17:38:38.292402 - 3172 granules remaining
Time: 2023-05-24 17:39:38.352417 - 3145 granules remaining
Time: 2023-05-24 17:40:38.412408 - 3108 granules remaining
Time: 2023-05-24 17:41:38.472409 - 3083 granules remaining
Time: 2023-05-24 17:42:38.532404 - 3059 granules remaining
Time: 2023-05-24 17:43:38.592400 - 3028 granules remaining
Time: 2023-05-24 17:44:38.652404 - 2991 granules remaining
Time: 2023-05-24 17:45:38.712394 - 2977 granules remaining
Time: 2023-05-24 17:46:38.772424 - 2944 granules remaining
Time: 2023-05-24 17:47:38.832404 - 2909 granules remaining
Time: 2023-05-24 17:48:38.892409 - 2877 granules remaining
Time: 2023-05-24 17:49:38.952404 - 2860 granules remaining
Time: 2023-05-24 17:50:39.012409 - 2827 granules remaining
Time: 2023-05-24 17:51:39.072407 - 2791 granules remaining
Time: 2023-05-24 17:52:39.134887 - 2768 granules remaining
Time: 2023-05-24 17:53:39.192401 - 2744 granules remaining
Time: 2023-05-24 17:54:39.252399 - 2709 granules remaining
Time: 2023-05-24 17:55:39.314164 - 2676 granules remaining
Time: 2023-05-24 17:56:39.372408 - 2658 granules remaining
Time: 2023-05-24 17:57:39.432402 - 2627 granules remaining
Time: 2023-05-24 17:58:39.492397 - 2591 granules remaining
Time: 2023-05-24 17:59:39.553016 - 2565 granules remaining
Time: 2023-05-24 18:00:39.612409 - 2541 granules remaining
Time: 2023-05-24 18:01:39.672410 - 2508 granules remaining
Time: 2023-05-24 18:02:39.732397 - 2472 granules remaining
Time: 2023-05-24 18:03:39.792403 - 2455 granules remaining
Time: 2023-05-24 18:04:39.852415 - 2423 granules remaining
Time: 2023-05-24 18:05:39.912403 - 2389 granules remaining
Time: 2023-05-24 18:06:39.972398 - 2359 granules remaining
Time: 2023-05-24 18:07:40.032396 - 2340 granules remaining
Time: 2023-05-24 18:08:40.092400 - 2307 granules remaining
Time: 2023-05-24 18:09:40.152405 - 2276 granules remaining
Time: 2023-05-24 18:10:40.212392 - 2256 granules remaining
Time: 2023-05-24 18:11:40.272403 - 2226 granules remaining
Time: 2023-05-24 18:12:40.332408 - 2190 granules remaining
Time: 2023-05-24 18:13:40.392416 - 2162 granules remaining
Time: 2023-05-24 18:14:40.456414 - 2143 granules remaining
Time: 2023-05-24 18:15:40.516398 - 2107 granules remaining
Time: 2023-05-24 18:16:40.576452 - 2078 granules remaining
Time: 2023-05-24 18:17:40.636406 - 2057 granules remaining
