nohup: ignoring input
2019090
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-04-16-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-04-16-01-00' AND key like '%/2019/03/31/%''. Waiting 15 seconds
Query state is currently RUNNING for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-04-16-01-00' AND key like '%/2019/03/31/%''. Waiting 15 seconds
Successfully retrieved 8733 objects with key filter %/2019/03/31/%
2023-04-18 17:10:36.867915
Time: 2023-04-22 01:28:21.362176 - 3491 granules remaining
Time: 2023-04-22 01:29:21.422177 - 3466 granules remaining
Time: 2023-04-22 01:30:21.482173 - 3434 granules remaining
Time: 2023-04-22 01:31:21.542171 - 3403 granules remaining
Time: 2023-04-22 01:32:21.602173 - 3380 granules remaining
Time: 2023-04-22 01:33:21.662175 - 3352 granules remaining
Time: 2023-04-22 01:34:21.722183 - 3319 granules remaining
Time: 2023-04-22 01:35:21.782173 - 3294 granules remaining
Time: 2023-04-22 01:36:21.842216 - 3269 granules remaining
Time: 2023-04-22 01:37:21.902175 - 3237 granules remaining
Time: 2023-04-22 01:38:21.962166 - 3205 granules remaining
Time: 2023-04-22 01:39:22.022194 - 3183 granules remaining
Time: 2023-04-22 01:40:22.082176 - 3154 granules remaining
Time: 2023-04-22 01:41:22.142185 - 3121 granules remaining
Time: 2023-04-22 01:42:22.202179 - 3093 granules remaining
Time: 2023-04-22 01:43:22.262170 - 3073 granules remaining
Time: 2023-04-22 01:44:22.322174 - 3038 granules remaining
Time: 2023-04-22 01:45:22.382166 - 3011 granules remaining
Time: 2023-04-22 01:46:22.442175 - 2987 granules remaining
Time: 2023-04-22 01:47:22.502175 - 2954 granules remaining
Time: 2023-04-22 01:48:22.562228 - 2921 granules remaining
Time: 2023-04-22 01:49:22.622190 - 2898 granules remaining
Time: 2023-04-22 01:50:22.682165 - 2873 granules remaining
Time: 2023-04-22 01:51:22.742172 - 2839 granules remaining
Time: 2023-04-22 01:52:22.802175 - 2812 granules remaining
Time: 2023-04-22 01:53:22.862174 - 2786 granules remaining
Time: 2023-04-22 01:54:22.922184 - 2753 granules remaining
Time: 2023-04-22 01:55:22.982202 - 2721 granules remaining
Time: 2023-04-22 01:56:23.042297 - 2695 granules remaining
Time: 2023-04-22 01:57:23.102444 - 2669 granules remaining
Time: 2023-04-22 01:58:23.162174 - 2639 granules remaining
Time: 2023-04-22 01:59:23.222173 - 2611 granules remaining
Time: 2023-04-22 02:00:23.282178 - 2584 granules remaining
Time: 2023-04-22 02:01:23.342171 - 2554 granules remaining
Time: 2023-04-22 02:02:23.402180 - 2522 granules remaining
Time: 2023-04-22 02:03:23.462167 - 2496 granules remaining
Time: 2023-04-22 02:04:23.522176 - 2472 granules remaining
Time: 2023-04-22 02:05:23.582171 - 2439 granules remaining
Time: 2023-04-22 02:06:23.642172 - 2406 granules remaining
Time: 2023-04-22 02:07:23.702275 - 2384 granules remaining
Time: 2023-04-22 02:08:23.762178 - 2354 granules remaining
Time: 2023-04-22 02:09:23.823435 - 2321 granules remaining
Time: 2023-04-22 02:10:23.883479 - 2295 granules remaining
Time: 2023-04-22 02:11:23.942816 - 2272 granules remaining
Time: 2023-04-22 02:12:24.002176 - 2239 granules remaining
Time: 2023-04-22 02:13:24.062182 - 2208 granules remaining
Time: 2023-04-22 02:14:24.122171 - 2187 granules remaining
Time: 2023-04-22 02:15:24.182180 - 2154 granules remaining
Time: 2023-04-22 02:16:24.242434 - 2122 granules remaining
Time: 2023-04-22 02:17:24.302167 - 2102 granules remaining
Time: 2023-04-22 02:18:24.362175 - 2071 granules remaining
Time: 2023-04-22 02:19:24.422178 - 2037 granules remaining
Time: 2023-04-22 02:20:24.482172 - 2009 granules remaining
Time: 2023-04-22 02:21:24.542182 - 1984 granules remaining
Time: 2023-04-22 02:22:24.602180 - 1953 granules remaining
Time: 2023-04-22 02:23:24.662186 - 1922 granules remaining
Time: 2023-04-22 02:24:24.722174 - 1899 granules remaining
Time: 2023-04-22 02:25:24.782176 - 1871 granules remaining
Time: 2023-04-22 02:26:24.842171 - 1836 granules remaining
Time: 2023-04-22 02:27:24.902176 - 1810 granules remaining
Time: 2023-04-22 02:28:24.962395 - 1786 granules remaining
Time: 2023-04-22 02:29:25.022182 - 1753 granules remaining
Time: 2023-04-22 02:30:25.082173 - 1725 granules remaining
Time: 2023-04-22 02:31:25.142190 - 1702 granules remaining
Time: 2023-04-22 02:32:25.202179 - 1672 granules remaining
Time: 2023-04-22 02:33:25.262183 - 1639 granules remaining
Time: 2023-04-22 02:34:25.322193 - 1614 granules remaining
Time: 2023-04-22 02:35:25.382172 - 1586 granules remaining
Time: 2023-04-22 02:36:25.442174 - 1553 granules remaining
Time: 2023-04-22 02:37:25.502185 - 1524 granules remaining
Time: 2023-04-22 02:38:25.562173 - 1498 granules remaining
Time: 2023-04-22 02:39:25.622171 - 1470 granules remaining
Time: 2023-04-22 02:40:25.682188 - 1438 granules remaining
Time: 2023-04-22 02:41:25.742167 - 1411 granules remaining
Time: 2023-04-22 02:42:25.802188 - 1384 granules remaining
Time: 2023-04-22 02:43:25.862174 - 1353 granules remaining
Time: 2023-04-22 02:44:25.922780 - 1322 granules remaining
Time: 2023-04-22 02:45:25.986172 - 1298 granules remaining
Time: 2023-04-22 02:46:26.046177 - 1270 granules remaining
Time: 2023-04-22 02:47:26.106167 - 1238 granules remaining
Time: 2023-04-22 02:48:26.167332 - 1212 granules remaining
Time: 2023-04-22 02:49:26.226164 - 1184 granules remaining
Time: 2023-04-22 02:50:26.286189 - 1153 granules remaining
Time: 2023-04-22 02:51:26.346187 - 1125 granules remaining
Time: 2023-04-22 02:52:26.407315 - 1087 granules remaining
Time: 2023-04-22 02:53:26.466173 - 1033 granules remaining
Time: 2023-04-22 02:54:26.526183 - 977 granules remaining
Time: 2023-04-22 02:55:26.586172 - 932 granules remaining
Time: 2023-04-22 02:56:26.646175 - 909 granules remaining
Time: 2023-04-22 02:57:26.706167 - 874 granules remaining
Time: 2023-04-22 02:58:26.766175 - 845 granules remaining
Time: 2023-04-22 02:59:26.826167 - 818 granules remaining
Time: 2023-04-22 03:00:26.886176 - 793 granules remaining
Time: 2023-04-22 03:01:26.946184 - 761 granules remaining
Time: 2023-04-22 03:02:27.006172 - 735 granules remaining
Time: 2023-04-22 03:03:27.066173 - 706 granules remaining
Time: 2023-04-22 03:04:27.126393 - 679 granules remaining
Time: 2023-04-22 03:05:27.186342 - 646 granules remaining
Time: 2023-04-22 03:06:27.247565 - 623 granules remaining
Time: 2023-04-22 03:07:27.306196 - 593 granules remaining
Time: 2023-04-22 03:08:27.366172 - 562 granules remaining
Time: 2023-04-22 03:09:27.426172 - 540 granules remaining
Time: 2023-04-22 03:10:27.486183 - 511 granules remaining
Time: 2023-04-22 03:11:27.546182 - 481 granules remaining
Time: 2023-04-22 03:12:27.606174 - 445 granules remaining
Time: 2023-04-22 03:13:27.666699 - 428 granules remaining
Time: 2023-04-22 03:14:27.726189 - 394 granules remaining
Time: 2023-04-22 03:15:27.786171 - 362 granules remaining
Time: 2023-04-22 03:16:27.846199 - 345 granules remaining
Time: 2023-04-22 03:17:27.906175 - 313 granules remaining
Time: 2023-04-22 03:18:27.966177 - 281 granules remaining
Time: 2023-04-22 03:19:28.026173 - 252 granules remaining
Time: 2023-04-22 03:20:28.086194 - 231 granules remaining
Time: 2023-04-22 03:21:28.146236 - 195 granules remaining
Time: 2023-04-22 03:22:28.206243 - 163 granules remaining
Time: 2023-04-22 03:23:28.266171 - 138 granules remaining
Time: 2023-04-22 03:24:28.326175 - 113 granules remaining
Time: 2023-04-22 03:25:28.386175 - 80 granules remaining
Time: 2023-04-22 03:26:28.446187 - 51 granules remaining
Time: 2023-04-22 03:27:28.506178 - 30 granules remaining
2023-04-22 03:28:28.566172
2019074
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-04-20-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-04-20-01-00' AND key like '%/2019/03/15/%''. Waiting 15 seconds
Query state is currently RUNNING for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-04-20-01-00' AND key like '%/2019/03/15/%''. Waiting 15 seconds
Successfully retrieved 8916 objects with key filter %/2019/03/15/%
2023-04-22 03:30:11.171622
Time: 2023-04-22 03:30:13.808699 - 8916 granules remaining
Time: 2023-04-22 03:31:13.866179 - 8916 granules remaining
Time: 2023-04-22 03:32:13.926172 - 8876 granules remaining
Time: 2023-04-22 03:33:13.986170 - 8836 granules remaining
Time: 2023-04-22 03:34:14.046169 - 8835 granules remaining
Time: 2023-04-22 03:35:14.106182 - 8796 granules remaining
Time: 2023-04-22 03:36:14.166171 - 8756 granules remaining
Time: 2023-04-22 03:37:14.226174 - 8718 granules remaining
Time: 2023-04-22 03:38:14.286173 - 8716 granules remaining
Time: 2023-04-22 03:39:14.347206 - 8676 granules remaining
Time: 2023-04-22 03:40:14.407268 - 8636 granules remaining
Time: 2023-04-22 03:41:14.466174 - 8619 granules remaining
Time: 2023-04-22 03:42:14.526175 - 8596 granules remaining
Time: 2023-04-22 03:43:14.586171 - 8556 granules remaining
Time: 2023-04-22 03:44:14.646190 - 8524 granules remaining
Time: 2023-04-22 03:45:14.706179 - 8513 granules remaining
Time: 2023-04-22 03:46:14.766186 - 8476 granules remaining
Time: 2023-04-22 03:47:14.826174 - 8436 granules remaining
Time: 2023-04-22 03:48:14.886174 - 8424 granules remaining
Time: 2023-04-22 03:49:14.946178 - 8396 granules remaining
Time: 2023-04-22 03:50:15.006171 - 8356 granules remaining
Time: 2023-04-22 03:51:15.066174 - 8318 granules remaining
Time: 2023-04-22 03:52:15.126174 - 8306 granules remaining
Time: 2023-04-22 03:53:15.186170 - 8276 granules remaining
Time: 2023-04-22 03:54:15.246175 - 8236 granules remaining
Time: 2023-04-22 03:55:15.306179 - 8213 granules remaining
Time: 2023-04-22 03:56:15.366180 - 8191 granules remaining
Time: 2023-04-22 03:57:15.426173 - 8156 granules remaining
Time: 2023-04-22 03:58:15.486174 - 8118 granules remaining
Time: 2023-04-22 03:59:15.546169 - 8103 granules remaining
Time: 2023-04-22 04:00:15.606173 - 8076 granules remaining
Time: 2023-04-22 04:01:15.666181 - 8036 granules remaining
Time: 2023-04-22 04:02:15.726168 - 8008 granules remaining
Time: 2023-04-22 04:03:15.786174 - 7991 granules remaining
Time: 2023-04-22 04:04:15.847298 - 7956 granules remaining
Time: 2023-04-22 04:05:15.907366 - 7919 granules remaining
Time: 2023-04-22 04:06:15.966187 - 7899 granules remaining
Time: 2023-04-22 04:07:16.026174 - 7876 granules remaining
Time: 2023-04-22 04:08:16.086172 - 7836 granules remaining
Time: 2023-04-22 04:09:16.146175 - 7807 granules remaining
Time: 2023-04-22 04:10:16.206172 - 7790 granules remaining
Time: 2023-04-22 04:11:16.268145 - 7756 granules remaining
Time: 2023-04-22 04:12:16.326197 - 7718 granules remaining
Time: 2023-04-22 04:13:16.386173 - 7704 granules remaining
Time: 2023-04-22 04:14:16.446203 - 7676 granules remaining
Time: 2023-04-22 04:15:16.506173 - 7636 granules remaining
Time: 2023-04-22 04:16:16.566174 - 7607 granules remaining
Time: 2023-04-22 04:17:16.626196 - 7590 granules remaining
Time: 2023-04-22 04:18:16.686165 - 7556 granules remaining
Time: 2023-04-22 04:19:16.746176 - 7519 granules remaining
Time: 2023-04-22 04:20:16.806561 - 7503 granules remaining
Time: 2023-04-22 04:21:16.867679 - 7476 granules remaining
Time: 2023-04-22 04:22:16.926234 - 7438 granules remaining
Time: 2023-04-22 04:23:16.986176 - 7411 granules remaining
Time: 2023-04-22 04:24:17.050191 - 7394 granules remaining
Time: 2023-04-22 04:25:17.110173 - 7356 granules remaining
Time: 2023-04-22 04:26:17.170175 - 7320 granules remaining
Time: 2023-04-22 04:27:17.230173 - 7307 granules remaining
Time: 2023-04-22 04:28:17.290172 - 7275 granules remaining
Time: 2023-04-22 04:29:17.350175 - 7237 granules remaining
Time: 2023-04-22 04:30:17.410172 - 7206 granules remaining
Time: 2023-04-22 04:31:17.472179 - 7189 granules remaining
Time: 2023-04-22 04:32:17.530181 - 7156 granules remaining
Time: 2023-04-22 04:33:17.590180 - 7121 granules remaining
Time: 2023-04-22 04:34:17.650175 - 7098 granules remaining
Time: 2023-04-22 04:35:17.710174 - 7076 granules remaining
Time: 2023-04-22 04:36:17.770176 - 7037 granules remaining
Time: 2023-04-22 04:37:17.830179 - 7011 granules remaining
Time: 2023-04-22 04:38:17.890171 - 6987 granules remaining
Time: 2023-04-22 04:39:17.950309 - 6957 granules remaining
Time: 2023-04-22 04:40:18.010182 - 6925 granules remaining
Time: 2023-04-22 04:41:18.070175 - 6899 granules remaining
Time: 2023-04-22 04:42:18.130655 - 6875 granules remaining
Time: 2023-04-22 04:43:18.190176 - 6837 granules remaining
Time: 2023-04-22 04:44:18.250245 - 6811 granules remaining
Time: 2023-04-22 04:45:18.310184 - 6791 granules remaining
Time: 2023-04-22 04:46:18.370169 - 6757 granules remaining
Time: 2023-04-22 04:47:18.430203 - 6729 granules remaining
Time: 2023-04-22 04:48:18.490179 - 6703 granules remaining
Time: 2023-04-22 04:49:18.552320 - 6675 granules remaining
Time: 2023-04-22 04:50:18.610179 - 6641 granules remaining
Time: 2023-04-22 04:51:18.670173 - 6616 granules remaining
Time: 2023-04-22 04:52:18.730180 - 6593 granules remaining
Time: 2023-04-22 04:53:18.790199 - 6559 granules remaining
Time: 2023-04-22 04:54:18.851650 - 6528 granules remaining
Time: 2023-04-22 04:55:18.910187 - 6508 granules remaining
Time: 2023-04-22 04:56:18.970176 - 6476 granules remaining
Time: 2023-04-22 04:57:19.031356 - 6441 granules remaining
Time: 2023-04-22 04:58:19.090526 - 6418 granules remaining
Time: 2023-04-22 04:59:19.150195 - 6393 granules remaining
Time: 2023-04-22 05:00:19.210173 - 6359 granules remaining
Time: 2023-04-22 05:01:19.270172 - 6329 granules remaining
Time: 2023-04-22 05:02:19.330169 - 6309 granules remaining
Time: 2023-04-22 05:03:19.390173 - 6276 granules remaining
Time: 2023-04-22 05:04:19.450234 - 6242 granules remaining
Time: 2023-04-22 05:05:19.510174 - 6218 granules remaining
Time: 2023-04-22 05:06:19.574191 - 6193 granules remaining
Time: 2023-04-22 05:07:19.634174 - 6161 granules remaining
Time: 2023-04-22 05:08:19.694171 - 6134 granules remaining
Time: 2023-04-22 05:09:19.754173 - 6110 granules remaining
Time: 2023-04-22 05:10:19.814170 - 6076 granules remaining
Time: 2023-04-22 05:11:19.874179 - 6042 granules remaining
Time: 2023-04-22 05:12:19.936601 - 6022 granules remaining
Time: 2023-04-22 05:13:19.994199 - 5993 granules remaining
Time: 2023-04-22 05:14:20.054182 - 5961 granules remaining
Time: 2023-04-22 05:15:20.114197 - 5935 granules remaining
Time: 2023-04-22 05:16:20.175391 - 5910 granules remaining
Time: 2023-04-22 05:17:20.234172 - 5873 granules remaining
Time: 2023-04-22 05:18:20.294183 - 5843 granules remaining
Time: 2023-04-22 05:19:20.354186 - 5822 granules remaining
Time: 2023-04-22 05:20:20.414183 - 5791 granules remaining
Time: 2023-04-22 05:21:20.474165 - 5760 granules remaining
Time: 2023-04-22 05:22:20.534176 - 5734 granules remaining
Time: 2023-04-22 05:23:20.595719 - 5707 granules remaining
Time: 2023-04-22 05:24:20.654171 - 5671 granules remaining
Time: 2023-04-22 05:25:20.714186 - 5640 granules remaining
Time: 2023-04-22 05:26:20.774172 - 5617 granules remaining
Time: 2023-04-22 05:27:20.834173 - 5587 granules remaining
Time: 2023-04-22 05:28:20.894193 - 5551 granules remaining
Time: 2023-04-22 05:29:20.954826 - 5520 granules remaining
Time: 2023-04-22 05:30:21.014171 - 5496 granules remaining
Time: 2023-04-22 05:31:21.074179 - 5469 granules remaining
Time: 2023-04-22 05:32:21.134192 - 5433 granules remaining
Time: 2023-04-22 05:33:21.194186 - 5410 granules remaining
Time: 2023-04-22 05:34:21.254171 - 5380 granules remaining
Time: 2023-04-22 05:35:21.314176 - 5350 granules remaining
Time: 2023-04-22 05:36:21.374182 - 5319 granules remaining
Time: 2023-04-22 05:37:21.434191 - 5292 granules remaining
Time: 2023-04-22 05:38:21.494175 - 5264 granules remaining
Time: 2023-04-22 05:39:21.554173 - 5230 granules remaining
Time: 2023-04-22 05:40:21.614543 - 5203 granules remaining
Time: 2023-04-22 05:41:21.674175 - 5177 granules remaining
Time: 2023-04-22 05:42:21.734172 - 5150 granules remaining
Time: 2023-04-22 05:43:21.794170 - 5116 granules remaining
Time: 2023-04-22 05:44:21.854170 - 5085 granules remaining
Time: 2023-04-22 05:45:21.914176 - 5062 granules remaining
Time: 2023-04-22 05:46:21.974169 - 5030 granules remaining
Time: 2023-04-22 05:47:22.034172 - 5000 granules remaining
Time: 2023-04-22 05:48:22.094178 - 4971 granules remaining
Time: 2023-04-22 05:49:22.154178 - 4944 granules remaining
Time: 2023-04-22 05:50:22.215086 - 4911 granules remaining
Time: 2023-04-22 05:51:22.274238 - 4884 granules remaining
Time: 2023-04-22 05:52:22.334169 - 4860 granules remaining
Time: 2023-04-22 05:53:22.394175 - 4828 granules remaining
Time: 2023-04-22 05:54:22.454169 - 4800 granules remaining
Time: 2023-04-22 05:55:22.514169 - 4771 granules remaining
Time: 2023-04-22 05:56:22.574167 - 4745 granules remaining
Time: 2023-04-22 05:57:22.634165 - 4713 granules remaining
Time: 2023-04-22 05:58:22.694186 - 4684 granules remaining
Time: 2023-04-22 05:59:22.754229 - 4659 granules remaining
Time: 2023-04-22 06:00:22.814175 - 4628 granules remaining
Time: 2023-04-22 06:01:22.874168 - 4597 granules remaining
Time: 2023-04-22 06:02:22.934169 - 4571 granules remaining
Time: 2023-04-22 06:03:22.994167 - 4544 granules remaining
Time: 2023-04-22 06:04:23.054173 - 4512 granules remaining
Time: 2023-04-22 06:05:23.114182 - 4489 granules remaining
Time: 2023-04-22 06:06:23.174171 - 4461 granules remaining
Time: 2023-04-22 06:07:23.234173 - 4431 granules remaining
Time: 2023-04-22 06:08:23.294175 - 4401 granules remaining
Time: 2023-04-22 06:09:23.354173 - 4372 granules remaining
Time: 2023-04-22 06:10:23.414176 - 4346 granules remaining
Time: 2023-04-22 06:11:23.474172 - 4313 granules remaining
Time: 2023-04-22 06:12:23.534172 - 4284 granules remaining
Time: 2023-04-22 06:13:23.594182 - 4258 granules remaining
Time: 2023-04-22 06:14:23.654176 - 4232 granules remaining
Time: 2023-04-22 06:15:23.714172 - 4201 granules remaining
Time: 2023-04-22 06:16:23.774170 - 4173 granules remaining
Time: 2023-04-22 06:17:23.834478 - 4143 granules remaining
Time: 2023-04-22 06:18:23.894176 - 4114 granules remaining
Time: 2023-04-22 06:19:23.958168 - 4083 granules remaining
Time: 2023-04-22 06:20:24.018181 - 4058 granules remaining
Time: 2023-04-22 06:21:24.078171 - 4031 granules remaining
Time: 2023-04-22 06:22:24.138173 - 3998 granules remaining
Time: 2023-04-22 06:23:24.199955 - 3971 granules remaining
Time: 2023-04-22 06:24:24.258172 - 3942 granules remaining
Time: 2023-04-22 06:25:24.318173 - 3912 granules remaining
Time: 2023-04-22 06:26:24.378188 - 3884 granules remaining
Time: 2023-04-22 06:27:24.438172 - 3859 granules remaining
Time: 2023-04-22 06:28:24.498181 - 3831 granules remaining
Time: 2023-04-22 06:29:24.558176 - 3797 granules remaining
Time: 2023-04-22 06:30:24.618171 - 3767 granules remaining
Time: 2023-04-22 06:31:24.678175 - 3743 granules remaining
Time: 2023-04-22 06:32:24.738168 - 3714 granules remaining
Time: 2023-04-22 06:33:24.798188 - 3682 granules remaining
Time: 2023-04-22 06:34:24.858170 - 3656 granules remaining
Time: 2023-04-22 06:35:24.918172 - 3629 granules remaining
Time: 2023-04-22 06:36:24.978179 - 3598 granules remaining
Time: 2023-04-22 06:37:25.038172 - 3571 granules remaining
Time: 2023-04-22 06:38:25.098166 - 3543 granules remaining
Time: 2023-04-22 06:39:25.158174 - 3512 granules remaining
Time: 2023-04-22 06:40:25.218175 - 3484 granules remaining
Time: 2023-04-22 06:41:25.278184 - 3456 granules remaining
Time: 2023-04-22 06:42:25.338189 - 3431 granules remaining
Time: 2023-04-22 06:43:25.398181 - 3398 granules remaining
Time: 2023-04-22 06:44:25.458191 - 3368 granules remaining
Time: 2023-04-22 06:45:25.518296 - 3343 granules remaining
Time: 2023-04-22 06:46:25.578180 - 3311 granules remaining
Time: 2023-04-22 06:47:25.638193 - 3284 granules remaining
Time: 2023-04-22 06:48:25.698170 - 3255 granules remaining
Time: 2023-04-22 06:49:25.758175 - 3230 granules remaining
Time: 2023-04-22 06:50:25.818205 - 3195 granules remaining
Time: 2023-04-22 06:51:25.878217 - 3170 granules remaining
Time: 2023-04-22 06:52:25.938169 - 3138 granules remaining
Time: 2023-04-22 06:53:25.998177 - 3113 granules remaining
Time: 2023-04-22 06:54:26.058177 - 3083 granules remaining
Time: 2023-04-22 06:55:26.118220 - 3056 granules remaining
Time: 2023-04-22 06:56:26.178178 - 3025 granules remaining
Time: 2023-04-22 06:57:26.238188 - 2993 granules remaining
Time: 2023-04-22 06:58:26.298168 - 2969 granules remaining
Time: 2023-04-22 06:59:26.358174 - 2938 granules remaining
Time: 2023-04-22 07:00:26.418174 - 2912 granules remaining
Time: 2023-04-22 07:01:26.478173 - 2884 granules remaining
Time: 2023-04-22 07:02:26.538173 - 2857 granules remaining
Time: 2023-04-22 07:03:26.598171 - 2827 granules remaining
Time: 2023-04-22 07:04:26.658172 - 2796 granules remaining
Time: 2023-04-22 07:05:26.718179 - 2775 granules remaining
Time: 2023-04-22 07:06:26.778171 - 2743 granules remaining
Time: 2023-04-22 07:07:26.838167 - 2713 granules remaining
Time: 2023-04-22 07:08:26.899652 - 2688 granules remaining
Time: 2023-04-22 07:09:26.958828 - 2658 granules remaining
Time: 2023-04-22 07:10:27.018185 - 2628 granules remaining
Time: 2023-04-22 07:11:27.078201 - 2599 granules remaining
Time: 2023-04-22 07:12:27.138175 - 2574 granules remaining
Time: 2023-04-22 07:13:27.198171 - 2543 granules remaining
Time: 2023-04-22 07:14:27.258179 - 2516 granules remaining
Time: 2023-04-22 07:15:27.318175 - 2488 granules remaining
Time: 2023-04-22 07:16:27.378177 - 2462 granules remaining
Time: 2023-04-22 07:17:27.438171 - 2427 granules remaining
Time: 2023-04-22 07:18:27.498176 - 2401 granules remaining
Time: 2023-04-22 07:19:27.558171 - 2374 granules remaining
Time: 2023-04-22 07:20:27.618171 - 2345 granules remaining
Time: 2023-04-22 07:21:27.678174 - 2312 granules remaining
Time: 2023-04-22 07:22:27.738172 - 2287 granules remaining
Time: 2023-04-22 07:23:27.798230 - 2258 granules remaining
Time: 2023-04-22 07:24:27.858178 - 2229 granules remaining
Time: 2023-04-22 07:25:27.918168 - 2198 granules remaining
Time: 2023-04-22 07:26:27.978171 - 2172 granules remaining
Time: 2023-04-22 07:27:28.038178 - 2142 granules remaining
Time: 2023-04-22 07:28:28.098173 - 2112 granules remaining
Time: 2023-04-22 07:29:28.158169 - 2088 granules remaining
Time: 2023-04-22 07:30:28.218173 - 2058 granules remaining
Time: 2023-04-22 07:31:28.278175 - 2027 granules remaining
Time: 2023-04-22 07:32:28.338174 - 1997 granules remaining
Time: 2023-04-22 07:33:28.398178 - 1970 granules remaining
Time: 2023-04-22 07:34:28.458191 - 1939 granules remaining
Time: 2023-04-22 07:35:28.518187 - 1911 granules remaining
Time: 2023-04-22 07:36:28.578170 - 1881 granules remaining
Time: 2023-04-22 07:37:28.638976 - 1852 granules remaining
Time: 2023-04-22 07:38:28.698175 - 1824 granules remaining
Time: 2023-04-22 07:39:28.758253 - 1796 granules remaining
Time: 2023-04-22 07:40:28.818176 - 1765 granules remaining
Time: 2023-04-22 07:41:28.878172 - 1738 granules remaining
Time: 2023-04-22 07:42:28.938170 - 1711 granules remaining
Time: 2023-04-22 07:43:28.998173 - 1680 granules remaining
Time: 2023-04-22 07:44:29.058232 - 1653 granules remaining
Time: 2023-04-22 07:45:29.118252 - 1629 granules remaining
Time: 2023-04-22 07:46:29.178174 - 1595 granules remaining
Time: 2023-04-22 07:47:29.238176 - 1559 granules remaining
Time: 2023-04-22 07:48:29.298168 - 1540 granules remaining
Time: 2023-04-22 07:49:29.358156 - 1512 granules remaining
Time: 2023-04-22 07:50:29.418175 - 1478 granules remaining
Time: 2023-04-22 07:51:29.478167 - 1451 granules remaining
Time: 2023-04-22 07:52:29.538177 - 1429 granules remaining
Time: 2023-04-22 07:53:29.598189 - 1395 granules remaining
Time: 2023-04-22 07:54:29.658177 - 1362 granules remaining
Time: 2023-04-22 07:55:29.718169 - 1342 granules remaining
Time: 2023-04-22 07:56:29.778169 - 1313 granules remaining
Time: 2023-04-22 07:57:29.838179 - 1277 granules remaining
Time: 2023-04-22 07:58:29.898177 - 1246 granules remaining
Time: 2023-04-22 07:59:29.958225 - 1225 granules remaining
Time: 2023-04-22 08:00:30.018208 - 1194 granules remaining
Time: 2023-04-22 08:01:30.078193 - 1160 granules remaining
Time: 2023-04-22 08:02:30.139869 - 1135 granules remaining
Time: 2023-04-22 08:03:30.198181 - 1113 granules remaining
Time: 2023-04-22 08:04:30.258173 - 1076 granules remaining
Time: 2023-04-22 08:05:30.318171 - 1050 granules remaining
Time: 2023-04-22 08:06:30.378174 - 1030 granules remaining
Time: 2023-04-22 08:07:30.438234 - 994 granules remaining
Time: 2023-04-22 08:08:30.498175 - 960 granules remaining
Time: 2023-04-22 08:09:30.558170 - 938 granules remaining
Time: 2023-04-22 08:10:30.618193 - 914 granules remaining
Time: 2023-04-22 08:11:30.678169 - 876 granules remaining
Time: 2023-04-22 08:12:30.738180 - 849 granules remaining
Time: 2023-04-22 08:13:30.798178 - 824 granules remaining
Time: 2023-04-22 08:14:30.858184 - 794 granules remaining
Time: 2023-04-22 08:15:30.918180 - 758 granules remaining
Time: 2023-04-22 08:16:30.978180 - 731 granules remaining
Time: 2023-04-22 08:17:31.038186 - 710 granules remaining
Time: 2023-04-22 08:18:31.098174 - 675 granules remaining
Time: 2023-04-22 08:19:31.158173 - 640 granules remaining
Time: 2023-04-22 08:20:31.218640 - 619 granules remaining
Time: 2023-04-22 08:21:31.278168 - 592 granules remaining
Time: 2023-04-22 08:22:31.338167 - 557 granules remaining
Time: 2023-04-22 08:23:31.400764 - 525 granules remaining
Time: 2023-04-22 08:24:31.458175 - 507 granules remaining
Time: 2023-04-22 08:25:31.518175 - 473 granules remaining
Time: 2023-04-22 08:26:31.578203 - 439 granules remaining
Time: 2023-04-22 08:27:31.638170 - 404 granules remaining
Time: 2023-04-22 08:28:31.699246 - 357 granules remaining
Time: 2023-04-22 08:29:31.758182 - 303 granules remaining
Time: 2023-04-22 08:30:31.818169 - 249 granules remaining
Time: 2023-04-22 08:31:31.878177 - 232 granules remaining
Time: 2023-04-22 08:32:31.938172 - 195 granules remaining
Time: 2023-04-22 08:33:31.998179 - 164 granules remaining
Time: 2023-04-22 08:34:32.058192 - 141 granules remaining
Time: 2023-04-22 08:35:32.118190 - 113 granules remaining
Time: 2023-04-22 08:36:32.178427 - 79 granules remaining
