nohup: ignoring input
2016366
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-25-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-25-01-00' AND key like '%/2016/12/31/%S2A%''. Waiting 15 seconds
Successfully retrieved 2432 objects with key filter %/2016/12/31/%S2A%
2023-05-27 10:53:14.895279
Time: 2023-06-01 12:22:20.484405 - 990 granules remaining
Time: 2023-06-01 12:23:20.544403 - 960 granules remaining
Time: 2023-06-01 12:24:20.604408 - 928 granules remaining
Time: 2023-06-01 12:25:20.664404 - 901 granules remaining
Time: 2023-06-01 12:26:20.724407 - 877 granules remaining
Time: 2023-06-01 12:27:20.784409 - 845 granules remaining
Time: 2023-06-01 12:28:20.844400 - 817 granules remaining
Time: 2023-06-01 12:29:20.904402 - 794 granules remaining
Time: 2023-06-01 12:30:20.964408 - 765 granules remaining
Time: 2023-06-01 12:31:21.024410 - 734 granules remaining
Time: 2023-06-01 12:32:21.084398 - 712 granules remaining
Time: 2023-06-01 12:33:21.144493 - 682 granules remaining
Time: 2023-06-01 12:34:21.204399 - 653 granules remaining
Time: 2023-06-01 12:35:21.264430 - 629 granules remaining
Time: 2023-06-01 12:36:21.324415 - 596 granules remaining
Time: 2023-06-01 12:37:21.384410 - 567 granules remaining
Time: 2023-06-01 12:38:21.444584 - 539 granules remaining
Time: 2023-06-01 12:39:21.504402 - 516 granules remaining
Time: 2023-06-01 12:40:21.564402 - 484 granules remaining
Time: 2023-06-01 12:41:21.624402 - 457 granules remaining
Time: 2023-06-01 12:42:21.684432 - 433 granules remaining
Time: 2023-06-01 12:43:21.745227 - 398 granules remaining
Time: 2023-06-01 12:44:21.805279 - 371 granules remaining
Time: 2023-06-01 12:45:21.864405 - 343 granules remaining
Time: 2023-06-01 12:46:21.924400 - 315 granules remaining
Time: 2023-06-01 12:47:21.984412 - 284 granules remaining
Time: 2023-06-01 12:48:22.044396 - 257 granules remaining
Time: 2023-06-01 12:49:22.105214 - 233 granules remaining
Time: 2023-06-01 12:50:22.164406 - 199 granules remaining
Time: 2023-06-01 12:51:22.224410 - 173 granules remaining
Time: 2023-06-01 12:52:22.284405 - 143 granules remaining
Time: 2023-06-01 12:53:22.344408 - 118 granules remaining
Time: 2023-06-01 12:54:22.404418 - 86 granules remaining
Time: 2023-06-01 12:55:22.464411 - 60 granules remaining
Time: 2023-06-01 12:56:22.524425 - 35 granules remaining
2023-06-01 12:57:22.584397
2016287
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-30-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-30-01-00' AND key like '%/2016/10/13/%S2A%''. Waiting 15 seconds
Successfully retrieved 2910 objects with key filter %/2016/10/13/%S2A%
2023-06-01 12:58:50.301901
Time: 2023-06-01 12:58:52.376860 - 2910 granules remaining
Time: 2023-06-01 12:59:52.436409 - 2910 granules remaining
Time: 2023-06-01 13:00:52.496415 - 2870 granules remaining
Time: 2023-06-01 13:01:52.556414 - 2830 granules remaining
Time: 2023-06-01 13:02:52.616407 - 2830 granules remaining
Time: 2023-06-01 13:03:52.676399 - 2790 granules remaining
Time: 2023-06-01 13:04:52.736458 - 2750 granules remaining
Time: 2023-06-01 13:05:52.796413 - 2736 granules remaining
Time: 2023-06-01 13:06:52.859242 - 2710 granules remaining
Time: 2023-06-01 13:07:52.918034 - 2670 granules remaining
Time: 2023-06-01 13:08:52.976414 - 2632 granules remaining
Time: 2023-06-01 13:09:53.036415 - 2625 granules remaining
Time: 2023-06-01 13:10:53.096410 - 2591 granules remaining
Time: 2023-06-01 13:11:53.156412 - 2552 granules remaining
Time: 2023-06-01 13:12:53.216403 - 2531 granules remaining
Time: 2023-06-01 13:13:53.276405 - 2510 granules remaining
Time: 2023-06-01 13:14:53.336411 - 2471 granules remaining
Time: 2023-06-01 13:15:53.396407 - 2438 granules remaining
Time: 2023-06-01 13:16:53.456408 - 2425 granules remaining
Time: 2023-06-01 13:17:53.516406 - 2390 granules remaining
Time: 2023-06-01 13:18:53.576407 - 2351 granules remaining
Time: 2023-06-01 13:19:53.636406 - 2319 granules remaining
Time: 2023-06-01 13:20:53.696415 - 2287 granules remaining
Time: 2023-06-01 13:21:53.756407 - 2231 granules remaining
Time: 2023-06-01 13:22:53.816427 - 2190 granules remaining
Time: 2023-06-01 13:23:53.876520 - 2151 granules remaining
Time: 2023-06-01 13:24:53.936403 - 2113 granules remaining
Time: 2023-06-01 13:25:53.996407 - 2083 granules remaining
Time: 2023-06-01 13:26:54.056425 - 2068 granules remaining
Time: 2023-06-01 13:27:54.116405 - 2031 granules remaining
Time: 2023-06-01 13:28:54.176405 - 1994 granules remaining
Time: 2023-06-01 13:29:54.236402 - 1968 granules remaining
Time: 2023-06-01 13:30:54.296408 - 1951 granules remaining
Time: 2023-06-01 13:31:54.356402 - 1913 granules remaining
Time: 2023-06-01 13:32:54.416413 - 1884 granules remaining
Time: 2023-06-01 13:33:54.476400 - 1869 granules remaining
Time: 2023-06-01 13:34:54.540394 - 1831 granules remaining
Time: 2023-06-01 13:35:54.600403 - 1797 granules remaining
Time: 2023-06-01 13:36:54.660483 - 1775 granules remaining
Time: 2023-06-01 13:37:54.720402 - 1751 granules remaining
Time: 2023-06-01 13:38:54.780414 - 1711 granules remaining
Time: 2023-06-01 13:39:54.840431 - 1682 granules remaining
Time: 2023-06-01 13:40:54.900396 - 1667 granules remaining
Time: 2023-06-01 13:41:54.960405 - 1631 granules remaining
Time: 2023-06-01 13:42:55.020414 - 1594 granules remaining
Time: 2023-06-01 13:43:55.080403 - 1574 granules remaining
Time: 2023-06-01 13:44:55.140410 - 1549 granules remaining
Time: 2023-06-01 13:45:55.200407 - 1512 granules remaining
Time: 2023-06-01 13:46:55.260424 - 1487 granules remaining
Time: 2023-06-01 13:47:55.320405 - 1466 granules remaining
Time: 2023-06-01 13:48:55.380398 - 1431 granules remaining
Time: 2023-06-01 13:49:55.440400 - 1402 granules remaining
Time: 2023-06-01 13:50:55.506208 - 1385 granules remaining
Time: 2023-06-01 13:51:55.564417 - 1351 granules remaining
Time: 2023-06-01 13:52:55.625456 - 1313 granules remaining
Time: 2023-06-01 13:53:55.684443 - 1296 granules remaining
Time: 2023-06-01 13:54:55.744423 - 1270 granules remaining
Time: 2023-06-01 13:55:55.804406 - 1232 granules remaining
Time: 2023-06-01 13:56:55.864406 - 1209 granules remaining
Time: 2023-06-01 13:57:55.924423 - 1186 granules remaining
Time: 2023-06-01 13:58:55.984405 - 1151 granules remaining
Time: 2023-06-01 13:59:56.044406 - 1121 granules remaining
Time: 2023-06-01 14:00:56.104412 - 1104 granules remaining
Time: 2023-06-01 14:01:56.164406 - 1071 granules remaining
Time: 2023-06-01 14:02:56.224401 - 1036 granules remaining
Time: 2023-06-01 14:03:56.284404 - 1021 granules remaining
Time: 2023-06-01 14:04:56.344402 - 991 granules remaining
Time: 2023-06-01 14:05:56.404416 - 954 granules remaining
Time: 2023-06-01 14:06:56.464407 - 930 granules remaining
Time: 2023-06-01 14:07:56.524418 - 910 granules remaining
Time: 2023-06-01 14:08:56.584413 - 871 granules remaining
Time: 2023-06-01 14:09:56.644392 - 846 granules remaining
Time: 2023-06-01 14:10:56.707912 - 830 granules remaining
Time: 2023-06-01 14:11:56.764472 - 791 granules remaining
Time: 2023-06-01 14:12:56.824407 - 762 granules remaining
Time: 2023-06-01 14:13:56.884400 - 744 granules remaining
Time: 2023-06-01 14:14:56.944415 - 711 granules remaining
Time: 2023-06-01 14:15:57.004404 - 676 granules remaining
Time: 2023-06-01 14:16:57.064402 - 661 granules remaining
Time: 2023-06-01 14:17:57.124412 - 631 granules remaining
Time: 2023-06-01 14:18:57.184405 - 592 granules remaining
Time: 2023-06-01 14:19:57.244406 - 568 granules remaining
Time: 2023-06-01 14:20:57.304422 - 546 granules remaining
Time: 2023-06-01 14:21:57.365304 - 511 granules remaining
Time: 2023-06-01 14:22:57.426154 - 482 granules remaining
Time: 2023-06-01 14:23:57.484408 - 459 granules remaining
Time: 2023-06-01 14:24:57.544410 - 431 granules remaining
Time: 2023-06-01 14:25:57.604409 - 400 granules remaining
Time: 2023-06-01 14:26:57.664402 - 380 granules remaining
Time: 2023-06-01 14:27:57.724432 - 351 granules remaining
Time: 2023-06-01 14:28:57.784468 - 313 granules remaining
Time: 2023-06-01 14:29:57.844484 - 294 granules remaining
Time: 2023-06-01 14:30:57.904406 - 268 granules remaining
Time: 2023-06-01 14:31:57.964406 - 232 granules remaining
Time: 2023-06-01 14:32:58.024401 - 211 granules remaining
Time: 2023-06-01 14:33:58.084405 - 184 granules remaining
Time: 2023-06-01 14:34:58.144413 - 151 granules remaining
Time: 2023-06-01 14:35:58.204419 - 130 granules remaining
Time: 2023-06-01 14:36:58.266576 - 102 granules remaining
Time: 2023-06-01 14:37:58.324409 - 71 granules remaining
Time: 2023-06-01 14:38:58.387209 - 41 granules remaining
Time: 2023-06-01 14:39:58.444403 - 11 granules remaining
2023-06-01 14:40:58.504403
2016286
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-30-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-30-01-00' AND key like '%/2016/10/12/%S2A%''. Waiting 15 seconds
Successfully retrieved 2990 objects with key filter %/2016/10/12/%S2A%
2023-06-01 14:42:25.341943
Time: 2023-06-01 14:42:27.395218 - 2990 granules remaining
Time: 2023-06-01 14:43:27.452400 - 2990 granules remaining
Time: 2023-06-01 14:44:27.512409 - 2950 granules remaining
Time: 2023-06-01 14:45:27.572444 - 2910 granules remaining
Time: 2023-06-01 14:46:27.632782 - 2898 granules remaining
Time: 2023-06-01 14:47:27.692403 - 2870 granules remaining
Time: 2023-06-01 14:48:27.752409 - 2830 granules remaining
Time: 2023-06-01 14:49:27.812411 - 2791 granules remaining
Time: 2023-06-01 14:50:27.873654 - 2780 granules remaining
Time: 2023-06-01 14:51:27.932402 - 2750 granules remaining
Time: 2023-06-01 14:52:27.992407 - 2710 granules remaining
Time: 2023-06-01 14:53:28.052408 - 2683 granules remaining
Time: 2023-06-01 14:54:28.112642 - 2670 granules remaining
Time: 2023-06-01 14:55:28.172409 - 2630 granules remaining
Time: 2023-06-01 14:56:28.232406 - 2596 granules remaining
Time: 2023-06-01 14:57:28.292407 - 2587 granules remaining
Time: 2023-06-01 14:58:28.352431 - 2550 granules remaining
Time: 2023-06-01 14:59:28.412433 - 2513 granules remaining
Time: 2023-06-01 15:00:28.472410 - 2494 granules remaining
Time: 2023-06-01 15:01:28.532403 - 2447 granules remaining
Time: 2023-06-01 15:02:28.594257 - 2390 granules remaining
Time: 2023-06-01 15:03:28.652416 - 2353 granules remaining
Time: 2023-06-01 15:04:28.712451 - 2330 granules remaining
Time: 2023-06-01 15:05:28.772404 - 2310 granules remaining
Time: 2023-06-01 15:06:28.832402 - 2270 granules remaining
Time: 2023-06-01 15:07:28.892418 - 2244 granules remaining
Time: 2023-06-01 15:08:28.952407 - 2223 granules remaining
Time: 2023-06-01 15:09:29.012411 - 2190 granules remaining
Time: 2023-06-01 15:10:29.074055 - 2158 granules remaining
Time: 2023-06-01 15:11:29.132421 - 2142 granules remaining
Time: 2023-06-01 15:12:29.192395 - 2110 granules remaining
Time: 2023-06-01 15:13:29.252407 - 2071 granules remaining
Time: 2023-06-01 15:14:29.312445 - 2051 granules remaining
Time: 2023-06-01 15:15:29.372414 - 2029 granules remaining
Time: 2023-06-01 15:16:29.432407 - 1990 granules remaining
Time: 2023-06-01 15:17:29.492401 - 1963 granules remaining
Time: 2023-06-01 15:18:29.552404 - 1945 granules remaining
Time: 2023-06-01 15:19:29.612401 - 1910 granules remaining
Time: 2023-06-01 15:20:29.672406 - 1874 granules remaining
Time: 2023-06-01 15:21:29.733113 - 1855 granules remaining
Time: 2023-06-01 15:22:29.792405 - 1828 granules remaining
Time: 2023-06-01 15:23:29.852418 - 1790 granules remaining
Time: 2023-06-01 15:24:29.912404 - 1764 granules remaining
Time: 2023-06-01 15:25:29.972408 - 1743 granules remaining
Time: 2023-06-01 15:26:30.032430 - 1710 granules remaining
Time: 2023-06-01 15:27:30.092404 - 1673 granules remaining
Time: 2023-06-01 15:28:30.152520 - 1656 granules remaining
Time: 2023-06-01 15:29:30.212422 - 1628 granules remaining
Time: 2023-06-01 15:30:30.272409 - 1591 granules remaining
Time: 2023-06-01 15:31:30.332402 - 1565 granules remaining
Time: 2023-06-01 15:32:30.393392 - 1545 granules remaining
Time: 2023-06-01 15:33:30.452412 - 1510 granules remaining
Time: 2023-06-01 15:34:30.512413 - 1485 granules remaining
Time: 2023-06-01 15:35:30.572985 - 1462 granules remaining
Time: 2023-06-01 15:36:30.632420 - 1430 granules remaining
Time: 2023-06-01 15:37:30.692403 - 1393 granules remaining
Time: 2023-06-01 15:38:30.753588 - 1379 granules remaining
Time: 2023-06-01 15:39:30.812404 - 1348 granules remaining
Time: 2023-06-01 15:40:30.872411 - 1313 granules remaining
Time: 2023-06-01 15:41:30.932416 - 1287 granules remaining
Time: 2023-06-01 15:42:30.992401 - 1267 granules remaining
Time: 2023-06-01 15:43:31.052425 - 1230 granules remaining
Time: 2023-06-01 15:44:31.112403 - 1202 granules remaining
Time: 2023-06-01 15:45:31.172405 - 1183 granules remaining
Time: 2023-06-01 15:46:31.232534 - 1150 granules remaining
Time: 2023-06-01 15:47:31.292400 - 1117 granules remaining
Time: 2023-06-01 15:48:31.352406 - 1101 granules remaining
Time: 2023-06-01 15:49:31.412416 - 1070 granules remaining
Time: 2023-06-01 15:50:31.472401 - 1031 granules remaining
Time: 2023-06-01 15:51:31.532395 - 1011 granules remaining
Time: 2023-06-01 15:52:31.592403 - 988 granules remaining
Time: 2023-06-01 15:53:31.652401 - 951 granules remaining
Time: 2023-06-01 15:54:31.712415 - 927 granules remaining
Time: 2023-06-01 15:55:31.772406 - 905 granules remaining
Time: 2023-06-01 15:56:31.832410 - 870 granules remaining
Time: 2023-06-01 15:57:31.893229 - 840 granules remaining
Time: 2023-06-01 15:58:31.952398 - 822 granules remaining
Time: 2023-06-01 15:59:32.012403 - 789 granules remaining
Time: 2023-06-01 16:00:32.072406 - 755 granules remaining
Time: 2023-06-01 16:01:32.133115 - 736 granules remaining
Time: 2023-06-01 16:02:32.192400 - 705 granules remaining
Time: 2023-06-01 16:03:32.252403 - 670 granules remaining
Time: 2023-06-01 16:04:32.315139 - 651 granules remaining
Time: 2023-06-01 16:05:32.372447 - 625 granules remaining
Time: 2023-06-01 16:06:32.432407 - 590 granules remaining
Time: 2023-06-01 16:07:32.493150 - 566 granules remaining
Time: 2023-06-01 16:08:32.552407 - 542 granules remaining
Time: 2023-06-01 16:09:32.612410 - 508 granules remaining
Time: 2023-06-01 16:10:32.672403 - 476 granules remaining
Time: 2023-06-01 16:11:32.732403 - 458 granules remaining
Time: 2023-06-01 16:12:32.792412 - 425 granules remaining
Time: 2023-06-01 16:13:32.852406 - 393 granules remaining
Time: 2023-06-01 16:14:32.912403 - 365 granules remaining
Time: 2023-06-01 16:15:32.972424 - 345 granules remaining
Time: 2023-06-01 16:16:33.032410 - 311 granules remaining
Time: 2023-06-01 16:17:33.092403 - 284 granules remaining
Time: 2023-06-01 16:18:33.152401 - 264 granules remaining
Time: 2023-06-01 16:19:33.212405 - 230 granules remaining
Time: 2023-06-01 16:20:33.272414 - 199 granules remaining
Time: 2023-06-01 16:21:33.332404 - 183 granules remaining
Time: 2023-06-01 16:22:33.392400 - 147 granules remaining
Time: 2023-06-01 16:23:33.453012 - 112 granules remaining
Time: 2023-06-01 16:24:33.512409 - 89 granules remaining
Time: 2023-06-01 16:25:33.572410 - 65 granules remaining
Time: 2023-06-01 16:26:33.632405 - 31 granules remaining
2023-06-01 16:27:33.692412
2016285
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-30-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-30-01-00' AND key like '%/2016/10/11/%S2A%''. Waiting 15 seconds
Successfully retrieved 2301 objects with key filter %/2016/10/11/%S2A%
2023-06-01 16:29:01.355993
Time: 2023-06-01 16:29:03.833075 - 2301 granules remaining
Time: 2023-06-01 16:30:03.893572 - 2301 granules remaining
Time: 2023-06-01 16:31:03.952403 - 2261 granules remaining
Time: 2023-06-01 16:32:04.012421 - 2221 granules remaining
Time: 2023-06-01 16:33:04.072408 - 2221 granules remaining
Time: 2023-06-01 16:34:04.132407 - 2181 granules remaining
Time: 2023-06-01 16:35:04.192421 - 2141 granules remaining
Time: 2023-06-01 16:36:04.252405 - 2124 granules remaining
Time: 2023-06-01 16:37:04.312406 - 2101 granules remaining
Time: 2023-06-01 16:38:04.372416 - 2061 granules remaining
Time: 2023-06-01 16:39:04.432406 - 2025 granules remaining
Time: 2023-06-01 16:40:04.492401 - 1984 granules remaining
Time: 2023-06-01 16:41:04.552404 - 1941 granules remaining
Time: 2023-06-01 16:42:04.612418 - 1885 granules remaining
Time: 2023-06-01 16:43:04.672441 - 1853 granules remaining
Time: 2023-06-01 16:44:04.732408 - 1821 granules remaining
Time: 2023-06-01 16:45:04.792413 - 1785 granules remaining
Time: 2023-06-01 16:46:04.852417 - 1757 granules remaining
Time: 2023-06-01 16:47:04.912412 - 1741 granules remaining
Time: 2023-06-01 16:48:04.972403 - 1703 granules remaining
Time: 2023-06-01 16:49:05.032412 - 1670 granules remaining
Time: 2023-06-01 16:50:05.092416 - 1660 granules remaining
Time: 2023-06-01 16:51:05.152409 - 1621 granules remaining
Time: 2023-06-01 16:52:05.212464 - 1586 granules remaining
Time: 2023-06-01 16:53:05.272402 - 1563 granules remaining
Time: 2023-06-01 16:54:05.332405 - 1541 granules remaining
Time: 2023-06-01 16:55:05.392412 - 1505 granules remaining
Time: 2023-06-01 16:56:05.452413 - 1474 granules remaining
Time: 2023-06-01 16:57:05.512410 - 1459 granules remaining
Time: 2023-06-01 16:58:05.576450 - 1421 granules remaining
Time: 2023-06-01 16:59:05.636404 - 1389 granules remaining
Time: 2023-06-01 17:00:05.696415 - 1369 granules remaining
Time: 2023-06-01 17:01:05.756420 - 1341 granules remaining
Time: 2023-06-01 17:02:05.816407 - 1305 granules remaining
Time: 2023-06-01 17:03:05.876406 - 1277 granules remaining
Time: 2023-06-01 17:04:05.936409 - 1261 granules remaining
Time: 2023-06-01 17:05:05.996395 - 1225 granules remaining
Time: 2023-06-01 17:06:06.056404 - 1190 granules remaining
Time: 2023-06-01 17:07:06.116407 - 1181 granules remaining
Time: 2023-06-01 17:08:06.176407 - 1142 granules remaining
Time: 2023-06-01 17:09:06.237885 - 1108 granules remaining
Time: 2023-06-01 17:10:06.296399 - 1089 granules remaining
Time: 2023-06-01 17:11:06.356408 - 1062 granules remaining
Time: 2023-06-01 17:12:06.416454 - 1028 granules remaining
Time: 2023-06-01 17:13:06.476410 - 994 granules remaining
Time: 2023-06-01 17:14:06.536413 - 981 granules remaining
Time: 2023-06-01 17:15:06.596406 - 943 granules remaining
Time: 2023-06-01 17:16:06.656400 - 909 granules remaining
Time: 2023-06-01 17:17:06.716404 - 891 granules remaining
Time: 2023-06-01 17:18:06.776425 - 862 granules remaining
Time: 2023-06-01 17:19:06.836401 - 828 granules remaining
Time: 2023-06-01 17:20:06.896411 - 796 granules remaining
Time: 2023-06-01 17:21:06.957087 - 781 granules remaining
Time: 2023-06-01 17:22:07.016901 - 745 granules remaining
Time: 2023-06-01 17:23:07.076401 - 712 granules remaining
Time: 2023-06-01 17:24:07.136406 - 695 granules remaining
Time: 2023-06-01 17:25:07.196404 - 664 granules remaining
Time: 2023-06-01 17:26:07.256401 - 628 granules remaining
Time: 2023-06-01 17:27:07.316444 - 606 granules remaining
Time: 2023-06-01 17:28:07.376405 - 582 granules remaining
Time: 2023-06-01 17:29:07.438131 - 547 granules remaining
Time: 2023-06-01 17:30:07.496407 - 520 granules remaining
Time: 2023-06-01 17:31:07.556400 - 501 granules remaining
Time: 2023-06-01 17:32:07.616425 - 467 granules remaining
Time: 2023-06-01 17:33:07.676401 - 437 granules remaining
Time: 2023-06-01 17:34:07.736402 - 418 granules remaining
Time: 2023-06-01 17:35:07.796407 - 386 granules remaining
Time: 2023-06-01 17:36:07.856401 - 349 granules remaining
Time: 2023-06-01 17:37:07.916422 - 330 granules remaining
Time: 2023-06-01 17:38:07.976956 - 305 granules remaining
Time: 2023-06-01 17:39:08.036401 - 268 granules remaining
Time: 2023-06-01 17:40:08.096403 - 239 granules remaining
Time: 2023-06-01 17:41:08.156405 - 221 granules remaining
Time: 2023-06-01 17:42:08.216950 - 187 granules remaining
Time: 2023-06-01 17:43:08.276413 - 153 granules remaining
Time: 2023-06-01 17:44:08.336420 - 126 granules remaining
Time: 2023-06-01 17:45:08.396422 - 103 granules remaining
Time: 2023-06-01 17:46:08.456411 - 67 granules remaining
Time: 2023-06-01 17:47:08.516415 - 36 granules remaining
Time: 2023-06-01 17:48:08.576403 - 4 granules remaining
2023-06-01 17:49:08.636432
2016284
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-30-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-30-01-00' AND key like '%/2016/10/10/%S2A%''. Waiting 15 seconds
Successfully retrieved 2809 objects with key filter %/2016/10/10/%S2A%
2023-06-01 17:50:36.675613
Time: 2023-06-01 17:50:39.100911 - 2809 granules remaining
Time: 2023-06-01 17:51:39.160410 - 2809 granules remaining
Time: 2023-06-01 17:52:39.220402 - 2769 granules remaining
Time: 2023-06-01 17:53:39.280404 - 2729 granules remaining
Time: 2023-06-01 17:54:39.340403 - 2726 granules remaining
Time: 2023-06-01 17:55:39.400412 - 2689 granules remaining
Time: 2023-06-01 17:56:39.460403 - 2649 granules remaining
Time: 2023-06-01 17:57:39.520398 - 2633 granules remaining
Time: 2023-06-01 17:58:39.580406 - 2609 granules remaining
Time: 2023-06-01 17:59:39.640452 - 2569 granules remaining
Time: 2023-06-01 18:00:39.700410 - 2532 granules remaining
Time: 2023-06-01 18:01:39.760408 - 2529 granules remaining
Time: 2023-06-01 18:02:39.820403 - 2489 granules remaining
Time: 2023-06-01 18:03:39.880412 - 2449 granules remaining
Time: 2023-06-01 18:04:39.940415 - 2433 granules remaining
Time: 2023-06-01 18:05:40.000399 - 2409 granules remaining
Time: 2023-06-01 18:06:40.060412 - 2369 granules remaining
Time: 2023-06-01 18:07:40.120405 - 2336 granules remaining
Time: 2023-06-01 18:08:40.180421 - 2322 granules remaining
Time: 2023-06-01 18:09:40.240402 - 2289 granules remaining
Time: 2023-06-01 18:10:40.300407 - 2249 granules remaining
Time: 2023-06-01 18:11:40.360401 - 2220 granules remaining
Time: 2023-06-01 18:12:40.420498 - 2204 granules remaining
Time: 2023-06-01 18:13:40.480404 - 2169 granules remaining
Time: 2023-06-01 18:14:40.540421 - 2133 granules remaining
Time: 2023-06-01 18:15:40.600409 - 2111 granules remaining
Time: 2023-06-01 18:16:40.660404 - 2088 granules remaining
Time: 2023-06-01 18:17:40.723533 - 2049 granules remaining
Time: 2023-06-01 18:18:40.780413 - 2022 granules remaining
Time: 2023-06-01 18:19:40.840405 - 2003 granules remaining
Time: 2023-06-01 18:20:40.900402 - 1969 granules remaining
Time: 2023-06-01 18:21:40.960416 - 1925 granules remaining
Time: 2023-06-01 18:22:41.020402 - 1859 granules remaining
Time: 2023-06-01 18:23:41.080406 - 1828 granules remaining
Time: 2023-06-01 18:24:41.140404 - 1807 granules remaining
Time: 2023-06-01 18:25:41.200409 - 1769 granules remaining
Time: 2023-06-01 18:26:41.260466 - 1738 granules remaining
Time: 2023-06-01 18:27:41.320408 - 1718 granules remaining
Time: 2023-06-01 18:28:41.381023 - 1689 granules remaining
Time: 2023-06-01 18:29:41.440774 - 1659 granules remaining
Time: 2023-06-01 18:30:41.500412 - 1632 granules remaining
Time: 2023-06-01 18:31:41.560402 - 1608 granules remaining
Time: 2023-06-01 18:32:41.620407 - 1572 granules remaining
Time: 2023-06-01 18:33:41.680400 - 1548 granules remaining
Time: 2023-06-01 18:34:41.740408 - 1525 granules remaining
Time: 2023-06-01 18:35:41.801197 - 1489 granules remaining
Time: 2023-06-01 18:36:41.860409 - 1464 granules remaining
Time: 2023-06-01 18:37:41.920402 - 1439 granules remaining
Time: 2023-06-01 18:38:41.981084 - 1409 granules remaining
Time: 2023-06-01 18:39:42.040403 - 1374 granules remaining
Time: 2023-06-01 18:40:42.100406 - 1352 granules remaining
Time: 2023-06-01 18:41:42.163221 - 1328 granules remaining
Time: 2023-06-01 18:42:42.220406 - 1291 granules remaining
Time: 2023-06-01 18:43:42.280408 - 1272 granules remaining
Time: 2023-06-01 18:44:42.340402 - 1243 granules remaining
Time: 2023-06-01 18:45:42.400406 - 1211 granules remaining
Time: 2023-06-01 18:46:42.460409 - 1184 granules remaining
Time: 2023-06-01 18:47:42.520406 - 1163 granules remaining
Time: 2023-06-01 18:48:42.580401 - 1131 granules remaining
Time: 2023-06-01 18:49:42.641619 - 1097 granules remaining
Time: 2023-06-01 18:50:42.700410 - 1073 granules remaining
Time: 2023-06-01 18:51:42.760414 - 1047 granules remaining
Time: 2023-06-01 18:52:42.820401 - 1011 granules remaining
Time: 2023-06-01 18:53:42.880407 - 981 granules remaining
Time: 2023-06-01 18:54:42.941691 - 958 granules remaining
Time: 2023-06-01 18:55:43.001477 - 930 granules remaining
Time: 2023-06-01 18:56:43.060399 - 894 granules remaining
Time: 2023-06-01 18:57:43.120408 - 872 granules remaining
Time: 2023-06-01 18:58:43.180411 - 845 granules remaining
Time: 2023-06-01 18:59:43.240402 - 811 granules remaining
Time: 2023-06-01 19:00:43.300405 - 785 granules remaining
Time: 2023-06-01 19:01:43.360403 - 759 granules remaining
Time: 2023-06-01 19:02:43.420443 - 731 granules remaining
Time: 2023-06-01 19:03:43.480403 - 708 granules remaining
Time: 2023-06-01 19:04:43.540405 - 680 granules remaining
Time: 2023-06-01 19:05:43.600401 - 651 granules remaining
Time: 2023-06-01 19:06:43.660395 - 619 granules remaining
Time: 2023-06-01 19:07:43.721592 - 597 granules remaining
Time: 2023-06-01 19:08:43.782276 - 567 granules remaining
