nohup: ignoring input
2016182
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-25-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-25-01-00' AND key like '%/2016/06/30/%S2A%''. Waiting 15 seconds
Successfully retrieved 3337 objects with key filter %/2016/06/30/%S2A%
2023-05-27 10:56:23.912165
Time: 2023-06-02 13:19:52.784489 - 2337 granules remaining
Time: 2023-06-02 13:20:52.844400 - 2297 granules remaining
Time: 2023-06-02 13:21:52.904843 - 2287 granules remaining
Time: 2023-06-02 13:22:52.964399 - 2257 granules remaining
Time: 2023-06-02 13:23:53.024579 - 2217 granules remaining
Time: 2023-06-02 13:24:53.085614 - 2188 granules remaining
Time: 2023-06-02 13:25:53.144402 - 2177 granules remaining
Time: 2023-06-02 13:26:53.204407 - 2137 granules remaining
Time: 2023-06-02 13:27:53.264398 - 2100 granules remaining
Time: 2023-06-02 13:28:53.324397 - 2088 granules remaining
Time: 2023-06-02 13:29:53.384413 - 2057 granules remaining
Time: 2023-06-02 13:30:53.444398 - 2017 granules remaining
Time: 2023-06-02 13:31:53.507776 - 1991 granules remaining
Time: 2023-06-02 13:32:53.564406 - 1973 granules remaining
Time: 2023-06-02 13:33:53.624404 - 1937 granules remaining
Time: 2023-06-02 13:34:53.684402 - 1900 granules remaining
Time: 2023-06-02 13:35:53.744411 - 1882 granules remaining
Time: 2023-06-02 13:36:53.804400 - 1857 granules remaining
Time: 2023-06-02 13:37:53.865636 - 1819 granules remaining
Time: 2023-06-02 13:38:53.924414 - 1800 granules remaining
Time: 2023-06-02 13:39:53.985623 - 1776 granules remaining
Time: 2023-06-02 13:40:54.044404 - 1737 granules remaining
Time: 2023-06-02 13:41:54.104403 - 1707 granules remaining
Time: 2023-06-02 13:42:54.164405 - 1689 granules remaining
Time: 2023-06-02 13:43:54.224450 - 1657 granules remaining
Time: 2023-06-02 13:44:54.284404 - 1622 granules remaining
Time: 2023-06-02 13:45:54.344401 - 1605 granules remaining
Time: 2023-06-02 13:46:54.404411 - 1577 granules remaining
Time: 2023-06-02 13:47:54.464402 - 1537 granules remaining
Time: 2023-06-02 13:48:54.524403 - 1511 granules remaining
Time: 2023-06-02 13:49:54.584396 - 1497 granules remaining
Time: 2023-06-02 13:50:54.644811 - 1457 granules remaining
Time: 2023-06-02 13:51:54.704402 - 1432 granules remaining
Time: 2023-06-02 13:52:54.764401 - 1413 granules remaining
Time: 2023-06-02 13:53:54.824419 - 1377 granules remaining
Time: 2023-06-02 13:54:54.884407 - 1343 granules remaining
Time: 2023-06-02 13:55:54.944401 - 1325 granules remaining
Time: 2023-06-02 13:56:55.004404 - 1296 granules remaining
Time: 2023-06-02 13:57:55.064399 - 1259 granules remaining
Time: 2023-06-02 13:58:55.124403 - 1230 granules remaining
Time: 2023-06-02 13:59:55.184402 - 1211 granules remaining
Time: 2023-06-02 14:00:55.244400 - 1177 granules remaining
Time: 2023-06-02 14:01:55.304402 - 1145 granules remaining
Time: 2023-06-02 14:02:55.364397 - 1127 granules remaining
Time: 2023-06-02 14:03:55.424401 - 1096 granules remaining
Time: 2023-06-02 14:04:55.484406 - 1059 granules remaining
Time: 2023-06-02 14:05:55.544435 - 1032 granules remaining
Time: 2023-06-02 14:06:55.604407 - 1013 granules remaining
Time: 2023-06-02 14:07:55.664407 - 978 granules remaining
Time: 2023-06-02 14:08:55.724404 - 941 granules remaining
Time: 2023-06-02 14:09:55.784403 - 924 granules remaining
Time: 2023-06-02 14:10:55.844405 - 897 granules remaining
Time: 2023-06-02 14:11:55.904407 - 861 granules remaining
Time: 2023-06-02 14:12:55.964404 - 837 granules remaining
Time: 2023-06-02 14:13:56.024399 - 814 granules remaining
Time: 2023-06-02 14:14:56.084457 - 779 granules remaining
Time: 2023-06-02 14:15:56.144450 - 747 granules remaining
Time: 2023-06-02 14:16:56.204445 - 732 granules remaining
Time: 2023-06-02 14:17:56.264405 - 698 granules remaining
Time: 2023-06-02 14:18:56.324403 - 662 granules remaining
Time: 2023-06-02 14:19:56.384398 - 645 granules remaining
Time: 2023-06-02 14:20:56.444405 - 618 granules remaining
Time: 2023-06-02 14:21:56.504412 - 579 granules remaining
Time: 2023-06-02 14:22:56.564406 - 557 granules remaining
Time: 2023-06-02 14:23:56.624423 - 536 granules remaining
Time: 2023-06-02 14:24:56.684413 - 499 granules remaining
Time: 2023-06-02 14:25:56.744402 - 467 granules remaining
Time: 2023-06-02 14:26:56.805035 - 449 granules remaining
Time: 2023-06-02 14:27:56.864410 - 418 granules remaining
Time: 2023-06-02 14:28:56.924404 - 382 granules remaining
Time: 2023-06-02 14:29:56.984409 - 357 granules remaining
Time: 2023-06-02 14:30:57.044406 - 331 granules remaining
Time: 2023-06-02 14:31:57.104407 - 299 granules remaining
Time: 2023-06-02 14:32:57.164402 - 249 granules remaining
Time: 2023-06-02 14:33:57.224407 - 190 granules remaining
Time: 2023-06-02 14:34:57.284404 - 139 granules remaining
Time: 2023-06-02 14:35:57.344422 - 106 granules remaining
Time: 2023-06-02 14:36:57.404399 - 89 granules remaining
Time: 2023-06-02 14:37:57.464403 - 58 granules remaining
Time: 2023-06-02 14:38:57.524421 - 22 granules remaining
2023-06-02 14:39:57.584401
2016099
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-31-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-31-01-00' AND key like '%/2016/04/08/%S2A%''. Waiting 15 seconds
Successfully retrieved 2610 objects with key filter %/2016/04/08/%S2A%
2023-06-02 14:41:24.293241
Time: 2023-06-02 14:41:25.956884 - 2610 granules remaining
Time: 2023-06-02 14:42:26.016405 - 2610 granules remaining
Time: 2023-06-02 14:43:26.076434 - 2570 granules remaining
Time: 2023-06-02 14:44:26.136424 - 2530 granules remaining
Time: 2023-06-02 14:45:26.197978 - 2527 granules remaining
Time: 2023-06-02 14:46:26.256406 - 2490 granules remaining
Time: 2023-06-02 14:47:26.316399 - 2450 granules remaining
Time: 2023-06-02 14:48:26.376505 - 2411 granules remaining
Time: 2023-06-02 14:49:26.436402 - 2409 granules remaining
Time: 2023-06-02 14:50:26.496407 - 2370 granules remaining
Time: 2023-06-02 14:51:26.556407 - 2330 granules remaining
Time: 2023-06-02 14:52:26.616406 - 2302 granules remaining
Time: 2023-06-02 14:53:26.676400 - 2289 granules remaining
Time: 2023-06-02 14:54:26.736397 - 2250 granules remaining
Time: 2023-06-02 14:55:26.796412 - 2213 granules remaining
Time: 2023-06-02 14:56:26.856405 - 2206 granules remaining
Time: 2023-06-02 14:57:26.916461 - 2170 granules remaining
Time: 2023-06-02 14:58:26.976401 - 2131 granules remaining
Time: 2023-06-02 14:59:27.036417 - 2112 granules remaining
Time: 2023-06-02 15:00:27.096408 - 2090 granules remaining
Time: 2023-06-02 15:01:27.156411 - 2050 granules remaining
Time: 2023-06-02 15:02:27.217504 - 2029 granules remaining
Time: 2023-06-02 15:03:27.276398 - 2008 granules remaining
Time: 2023-06-02 15:04:27.336415 - 1970 granules remaining
Time: 2023-06-02 15:05:27.396404 - 1936 granules remaining
Time: 2023-06-02 15:06:27.456402 - 1922 granules remaining
Time: 2023-06-02 15:07:27.516401 - 1890 granules remaining
Time: 2023-06-02 15:08:27.579404 - 1850 granules remaining
Time: 2023-06-02 15:09:27.638715 - 1823 granules remaining
Time: 2023-06-02 15:10:27.696407 - 1805 granules remaining
Time: 2023-06-02 15:11:27.756443 - 1770 granules remaining
Time: 2023-06-02 15:12:27.816408 - 1731 granules remaining
Time: 2023-06-02 15:13:27.876456 - 1717 granules remaining
Time: 2023-06-02 15:14:27.936475 - 1689 granules remaining
Time: 2023-06-02 15:15:28.001648 - 1650 granules remaining
Time: 2023-06-02 15:16:28.060401 - 1629 granules remaining
Time: 2023-06-02 15:17:28.120408 - 1609 granules remaining
Time: 2023-06-02 15:18:28.180400 - 1570 granules remaining
Time: 2023-06-02 15:19:28.241040 - 1544 granules remaining
Time: 2023-06-02 15:20:28.300402 - 1521 granules remaining
Time: 2023-06-02 15:21:28.360405 - 1490 granules remaining
Time: 2023-06-02 15:22:28.420407 - 1452 granules remaining
Time: 2023-06-02 15:23:28.480400 - 1440 granules remaining
Time: 2023-06-02 15:24:28.540412 - 1409 granules remaining
Time: 2023-06-02 15:25:28.600440 - 1370 granules remaining
Time: 2023-06-02 15:26:28.660414 - 1352 granules remaining
Time: 2023-06-02 15:27:28.720400 - 1328 granules remaining
Time: 2023-06-02 15:28:28.780404 - 1290 granules remaining
Time: 2023-06-02 15:29:28.840439 - 1260 granules remaining
Time: 2023-06-02 15:30:28.900401 - 1243 granules remaining
Time: 2023-06-02 15:31:28.960399 - 1210 granules remaining
Time: 2023-06-02 15:32:29.020402 - 1173 granules remaining
Time: 2023-06-02 15:33:29.080990 - 1161 granules remaining
Time: 2023-06-02 15:34:29.140405 - 1129 granules remaining
Time: 2023-06-02 15:35:29.200397 - 1090 granules remaining
Time: 2023-06-02 15:36:29.260437 - 1066 granules remaining
Time: 2023-06-02 15:37:29.320402 - 1045 granules remaining
Time: 2023-06-02 15:38:29.380403 - 1010 granules remaining
Time: 2023-06-02 15:39:29.440400 - 976 granules remaining
Time: 2023-06-02 15:40:29.500403 - 965 granules remaining
Time: 2023-06-02 15:41:29.560398 - 930 granules remaining
Time: 2023-06-02 15:42:29.620404 - 892 granules remaining
Time: 2023-06-02 15:43:29.680406 - 878 granules remaining
Time: 2023-06-02 15:44:29.740406 - 848 granules remaining
Time: 2023-06-02 15:45:29.800404 - 812 granules remaining
Time: 2023-06-02 15:46:29.860401 - 797 granules remaining
Time: 2023-06-02 15:47:29.920429 - 768 granules remaining
Time: 2023-06-02 15:48:29.980405 - 730 granules remaining
Time: 2023-06-02 15:49:30.040404 - 709 granules remaining
Time: 2023-06-02 15:50:30.100400 - 686 granules remaining
Time: 2023-06-02 15:51:30.160402 - 650 granules remaining
Time: 2023-06-02 15:52:30.220629 - 621 granules remaining
Time: 2023-06-02 15:53:30.280628 - 602 granules remaining
Time: 2023-06-02 15:54:30.340415 - 568 granules remaining
Time: 2023-06-02 15:55:30.400401 - 533 granules remaining
Time: 2023-06-02 15:56:30.460405 - 516 granules remaining
Time: 2023-06-02 15:57:30.520403 - 487 granules remaining
Time: 2023-06-02 15:58:30.580401 - 450 granules remaining
Time: 2023-06-02 15:59:30.641589 - 423 granules remaining
Time: 2023-06-02 16:00:30.700395 - 404 granules remaining
Time: 2023-06-02 16:01:30.761428 - 368 granules remaining
Time: 2023-06-02 16:02:30.820405 - 335 granules remaining
Time: 2023-06-02 16:03:30.880398 - 318 granules remaining
Time: 2023-06-02 16:04:30.940405 - 288 granules remaining
Time: 2023-06-02 16:05:31.000720 - 252 granules remaining
Time: 2023-06-02 16:06:31.060421 - 231 granules remaining
Time: 2023-06-02 16:07:31.120443 - 208 granules remaining
Time: 2023-06-02 16:08:31.181886 - 170 granules remaining
Time: 2023-06-02 16:09:31.240397 - 137 granules remaining
Time: 2023-06-02 16:10:31.300407 - 118 granules remaining
Time: 2023-06-02 16:11:31.360407 - 88 granules remaining
Time: 2023-06-02 16:12:31.420395 - 51 granules remaining
Time: 2023-06-02 16:13:31.480402 - 27 granules remaining
2023-06-02 16:14:31.540480
2016098
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-05-31-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-05-31-01-00' AND key like '%/2016/04/07/%S2A%''. Waiting 15 seconds
Successfully retrieved 2681 objects with key filter %/2016/04/07/%S2A%
2023-06-02 16:15:57.088591
Time: 2023-06-02 16:15:58.928917 - 2681 granules remaining
Time: 2023-06-02 16:16:58.988408 - 2681 granules remaining
Time: 2023-06-02 16:17:59.048403 - 2641 granules remaining
Time: 2023-06-02 16:18:59.108449 - 2601 granules remaining
Time: 2023-06-02 16:19:59.172403 - 2584 granules remaining
Time: 2023-06-02 16:20:59.232406 - 2561 granules remaining
Time: 2023-06-02 16:21:59.292419 - 2520 granules remaining
Time: 2023-06-02 16:22:59.352400 - 2441 granules remaining
Time: 2023-06-02 16:23:59.412410 - 2403 granules remaining
Time: 2023-06-02 16:24:59.472415 - 2383 granules remaining
Time: 2023-06-02 16:25:59.532402 - 2361 granules remaining
Time: 2023-06-02 16:26:59.592407 - 2321 granules remaining
Time: 2023-06-02 16:27:59.652403 - 2289 granules remaining
Time: 2023-06-02 16:28:59.712404 - 2281 granules remaining
Time: 2023-06-02 16:29:59.772405 - 2241 granules remaining
Time: 2023-06-02 16:30:59.832437 - 2203 granules remaining
Time: 2023-06-02 16:31:59.892409 - 2193 granules remaining
Time: 2023-06-02 16:32:59.952403 - 2161 granules remaining
Time: 2023-06-02 16:34:00.012425 - 2122 granules remaining
Time: 2023-06-02 16:35:00.072410 - 2107 granules remaining
Time: 2023-06-02 16:36:00.132445 - 2081 granules remaining
Time: 2023-06-02 16:37:00.192403 - 2041 granules remaining
Time: 2023-06-02 16:38:00.252405 - 2012 granules remaining
Time: 2023-06-02 16:39:00.312445 - 1998 granules remaining
Time: 2023-06-02 16:40:00.372406 - 1961 granules remaining
Time: 2023-06-02 16:41:00.432417 - 1921 granules remaining
Time: 2023-06-02 16:42:00.492404 - 1900 granules remaining
Time: 2023-06-02 16:43:00.552406 - 1881 granules remaining
Time: 2023-06-02 16:44:00.612407 - 1841 granules remaining
Time: 2023-06-02 16:45:00.672402 - 1811 granules remaining
Time: 2023-06-02 16:46:00.732406 - 1798 granules remaining
Time: 2023-06-02 16:47:00.792461 - 1761 granules remaining
Time: 2023-06-02 16:48:00.853246 - 1721 granules remaining
Time: 2023-06-02 16:49:00.912395 - 1700 granules remaining
Time: 2023-06-02 16:50:00.972419 - 1681 granules remaining
Time: 2023-06-02 16:51:01.032413 - 1641 granules remaining
Time: 2023-06-02 16:52:01.092407 - 1614 granules remaining
Time: 2023-06-02 16:53:01.153205 - 1596 granules remaining
Time: 2023-06-02 16:54:01.212423 - 1561 granules remaining
Time: 2023-06-02 16:55:01.272408 - 1525 granules remaining
Time: 2023-06-02 16:56:01.332394 - 1505 granules remaining
Time: 2023-06-02 16:57:01.392401 - 1481 granules remaining
Time: 2023-06-02 16:58:01.452412 - 1441 granules remaining
Time: 2023-06-02 16:59:01.512413 - 1419 granules remaining
Time: 2023-06-02 17:00:01.576433 - 1398 granules remaining
Time: 2023-06-02 17:01:01.636414 - 1361 granules remaining
Time: 2023-06-02 17:02:01.696415 - 1328 granules remaining
Time: 2023-06-02 17:03:01.756429 - 1316 granules remaining
Time: 2023-06-02 17:04:01.816395 - 1281 granules remaining
Time: 2023-06-02 17:05:01.876410 - 1246 granules remaining
Time: 2023-06-02 17:06:01.936406 - 1227 granules remaining
Time: 2023-06-02 17:07:01.996449 - 1201 granules remaining
Time: 2023-06-02 17:08:02.056407 - 1162 granules remaining
Time: 2023-06-02 17:09:02.117444 - 1132 granules remaining
Time: 2023-06-02 17:10:02.176408 - 1116 granules remaining
Time: 2023-06-02 17:11:02.236411 - 1081 granules remaining
Time: 2023-06-02 17:12:02.296411 - 1047 granules remaining
Time: 2023-06-02 17:13:02.356407 - 1033 granules remaining
Time: 2023-06-02 17:14:02.416408 - 1001 granules remaining
Time: 2023-06-02 17:15:02.476405 - 965 granules remaining
Time: 2023-06-02 17:16:02.536401 - 948 granules remaining
Time: 2023-06-02 17:17:02.596397 - 921 granules remaining
Time: 2023-06-02 17:18:02.656403 - 881 granules remaining
Time: 2023-06-02 17:19:02.716424 - 854 granules remaining
Time: 2023-06-02 17:20:02.823464 - 839 granules remaining
Time: 2023-06-02 17:21:02.880401 - 801 granules remaining
Time: 2023-06-02 17:22:02.940404 - 770 granules remaining
Time: 2023-06-02 17:23:03.000413 - 757 granules remaining
Time: 2023-06-02 17:24:03.060397 - 721 granules remaining
Time: 2023-06-02 17:25:03.120396 - 685 granules remaining
Time: 2023-06-02 17:26:03.180470 - 670 granules remaining
Time: 2023-06-02 17:27:03.240403 - 641 granules remaining
Time: 2023-06-02 17:28:03.300421 - 602 granules remaining
Time: 2023-06-02 17:29:03.360419 - 581 granules remaining
Time: 2023-06-02 17:30:03.420408 - 559 granules remaining
Time: 2023-06-02 17:31:03.480412 - 521 granules remaining
Time: 2023-06-02 17:32:03.540425 - 488 granules remaining
Time: 2023-06-02 17:33:03.601196 - 471 granules remaining
Time: 2023-06-02 17:34:03.660403 - 439 granules remaining
Time: 2023-06-02 17:35:03.720403 - 402 granules remaining
Time: 2023-06-02 17:36:03.780404 - 379 granules remaining
Time: 2023-06-02 17:37:03.844403 - 357 granules remaining
Time: 2023-06-02 17:38:03.907103 - 321 granules remaining
Time: 2023-06-02 17:39:03.966994 - 288 granules remaining
Time: 2023-06-02 17:40:04.024773 - 269 granules remaining
Time: 2023-06-02 17:41:04.084399 - 239 granules remaining
Time: 2023-06-02 17:42:04.144409 - 205 granules remaining
Time: 2023-06-02 17:43:04.204428 - 189 granules remaining
Time: 2023-06-02 17:44:04.264413 - 159 granules remaining
Time: 2023-06-02 17:45:04.324404 - 121 granules remaining
Time: 2023-06-02 17:46:04.384415 - 93 granules remaining
Time: 2023-06-02 17:47:04.444407 - 74 granules remaining
Time: 2023-06-02 17:48:04.504404 - 40 granules remaining
2023-06-02 17:49:04.564401
2016097
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-06-01-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-06-01-01-00' AND key like '%/2016/04/06/%S2A%''. Waiting 15 seconds
Successfully retrieved 2657 objects with key filter %/2016/04/06/%S2A%
2023-06-02 17:50:31.778021
Time: 2023-06-02 17:50:34.149013 - 2657 granules remaining
Time: 2023-06-02 17:51:34.208405 - 2657 granules remaining
Time: 2023-06-02 17:52:34.268403 - 2617 granules remaining
Time: 2023-06-02 17:53:34.328408 - 2577 granules remaining
Time: 2023-06-02 17:54:34.388414 - 2577 granules remaining
Time: 2023-06-02 17:55:34.448403 - 2537 granules remaining
Time: 2023-06-02 17:56:34.508403 - 2497 granules remaining
Time: 2023-06-02 17:57:34.568408 - 2467 granules remaining
Time: 2023-06-02 17:58:34.628403 - 2457 granules remaining
Time: 2023-06-02 17:59:34.688409 - 2417 granules remaining
Time: 2023-06-02 18:00:34.748440 - 2378 granules remaining
Time: 2023-06-02 18:01:34.808412 - 2354 granules remaining
Time: 2023-06-02 18:02:34.868404 - 2297 granules remaining
Time: 2023-06-02 18:03:34.928408 - 2256 granules remaining
Time: 2023-06-02 18:04:34.988404 - 2217 granules remaining
Time: 2023-06-02 18:05:35.048401 - 2177 granules remaining
Time: 2023-06-02 18:06:35.108410 - 2138 granules remaining
Time: 2023-06-02 18:07:35.169634 - 2122 granules remaining
Time: 2023-06-02 18:08:35.228418 - 2097 granules remaining
Time: 2023-06-02 18:09:35.288429 - 2057 granules remaining
Time: 2023-06-02 18:10:35.348415 - 2028 granules remaining
Time: 2023-06-02 18:11:35.408414 - 2015 granules remaining
Time: 2023-06-02 18:12:35.468436 - 1977 granules remaining
Time: 2023-06-02 18:13:35.528407 - 1937 granules remaining
Time: 2023-06-02 18:14:35.588403 - 1920 granules remaining
Time: 2023-06-02 18:15:35.648398 - 1895 granules remaining
Time: 2023-06-02 18:16:35.708414 - 1857 granules remaining
Time: 2023-06-02 18:17:35.768398 - 1826 granules remaining
Time: 2023-06-02 18:18:35.828422 - 1814 granules remaining
Time: 2023-06-02 18:19:35.888406 - 1777 granules remaining
Time: 2023-06-02 18:20:35.948408 - 1737 granules remaining
Time: 2023-06-02 18:21:36.008402 - 1727 granules remaining
Time: 2023-06-02 18:22:36.068402 - 1696 granules remaining
Time: 2023-06-02 18:23:36.128405 - 1658 granules remaining
Time: 2023-06-02 18:24:36.188402 - 1635 granules remaining
Time: 2023-06-02 18:25:36.248433 - 1614 granules remaining
Time: 2023-06-02 18:26:36.308503 - 1578 granules remaining
Time: 2023-06-02 18:27:36.368407 - 1540 granules remaining
Time: 2023-06-02 18:28:36.428402 - 1534 granules remaining
Time: 2023-06-02 18:29:36.490479 - 1497 granules remaining
Time: 2023-06-02 18:30:36.548409 - 1458 granules remaining
Time: 2023-06-02 18:31:36.608415 - 1445 granules remaining
Time: 2023-06-02 18:32:36.668405 - 1417 granules remaining
Time: 2023-06-02 18:33:36.728408 - 1378 granules remaining
Time: 2023-06-02 18:34:36.788402 - 1348 granules remaining
Time: 2023-06-02 18:35:36.848442 - 1334 granules remaining
Time: 2023-06-02 18:36:36.908427 - 1298 granules remaining
Time: 2023-06-02 18:37:36.968430 - 1262 granules remaining
Time: 2023-06-02 18:38:37.028409 - 1253 granules remaining
Time: 2023-06-02 18:39:37.088404 - 1217 granules remaining
Time: 2023-06-02 18:40:37.148402 - 1179 granules remaining
Time: 2023-06-02 18:41:37.208409 - 1170 granules remaining
Time: 2023-06-02 18:42:37.268492 - 1137 granules remaining
Time: 2023-06-02 18:43:37.328414 - 1099 granules remaining
Time: 2023-06-02 18:44:37.388403 - 1079 granules remaining
Time: 2023-06-02 18:45:37.448414 - 1057 granules remaining
Time: 2023-06-02 18:46:37.508402 - 1018 granules remaining
Time: 2023-06-02 18:47:37.568413 - 993 granules remaining
Time: 2023-06-02 18:48:37.628401 - 974 granules remaining
Time: 2023-06-02 18:49:37.688424 - 938 granules remaining
Time: 2023-06-02 18:50:37.748406 - 907 granules remaining
Time: 2023-06-02 18:51:37.808445 - 894 granules remaining
Time: 2023-06-02 18:52:37.868413 - 857 granules remaining
Time: 2023-06-02 18:53:37.928424 - 821 granules remaining
Time: 2023-06-02 18:54:37.988415 - 805 granules remaining
Time: 2023-06-02 18:55:38.048401 - 777 granules remaining
Time: 2023-06-02 18:56:38.108411 - 739 granules remaining
Time: 2023-06-02 18:57:38.168416 - 719 granules remaining
Time: 2023-06-02 18:58:38.228415 - 696 granules remaining
Time: 2023-06-02 18:59:38.288403 - 658 granules remaining
Time: 2023-06-02 19:00:38.348404 - 632 granules remaining
Time: 2023-06-02 19:01:38.408421 - 611 granules remaining
Time: 2023-06-02 19:02:38.468407 - 577 granules remaining
Time: 2023-06-02 19:03:38.528406 - 543 granules remaining
Time: 2023-06-02 19:04:38.588409 - 519 granules remaining
Time: 2023-06-02 19:05:38.648404 - 496 granules remaining
Time: 2023-06-02 19:06:38.708406 - 458 granules remaining
Time: 2023-06-02 19:07:38.768403 - 437 granules remaining
Time: 2023-06-02 19:08:38.828406 - 413 granules remaining
Time: 2023-06-02 19:09:38.888400 - 378 granules remaining
Time: 2023-06-02 19:10:38.948403 - 347 granules remaining
Time: 2023-06-02 19:11:39.008407 - 325 granules remaining
Time: 2023-06-02 19:12:39.068403 - 295 granules remaining
Time: 2023-06-02 19:13:39.128414 - 261 granules remaining
Time: 2023-06-02 19:14:39.188407 - 234 granules remaining
Time: 2023-06-02 19:15:39.248448 - 214 granules remaining
Time: 2023-06-02 19:16:39.308419 - 180 granules remaining
Time: 2023-06-02 19:17:39.370349 - 151 granules remaining
Time: 2023-06-02 19:18:39.428405 - 129 granules remaining
Time: 2023-06-02 19:19:39.488414 - 99 granules remaining
Time: 2023-06-02 19:20:39.548449 - 65 granules remaining
Time: 2023-06-02 19:21:39.608402 - 36 granules remaining
Time: 2023-06-02 19:22:39.668411 - 8 granules remaining
2023-06-02 19:23:39.728405
2016096
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'MSCK REPAIR TABLE transfer_staging'. Waiting 15 seconds
Query state is currently QUEUED for Query: 'SELECT * FROM "transfer_staging$partitions" ORDER BY dt DESC'. Waiting 15 seconds
Successfully found partition for 2023-06-01-01-00
Query state is currently QUEUED for Query: 'SELECT key FROM transfer_staging WHERE dt='2023-06-01-01-00' AND key like '%/2016/04/05/%S2A%''. Waiting 15 seconds
Successfully retrieved 2657 objects with key filter %/2016/04/05/%S2A%
2023-06-02 19:25:07.667906
Time: 2023-06-02 19:25:09.924879 - 2657 granules remaining
Time: 2023-06-02 19:26:09.984406 - 2657 granules remaining
Time: 2023-06-02 19:27:10.044404 - 2617 granules remaining
Time: 2023-06-02 19:28:10.104401 - 2577 granules remaining
Time: 2023-06-02 19:29:10.164415 - 2570 granules remaining
Time: 2023-06-02 19:30:10.224409 - 2537 granules remaining
Time: 2023-06-02 19:31:10.284403 - 2497 granules remaining
Time: 2023-06-02 19:32:10.344402 - 2457 granules remaining
Time: 2023-06-02 19:33:10.404427 - 2456 granules remaining
Time: 2023-06-02 19:34:10.464403 - 2417 granules remaining
Time: 2023-06-02 19:35:10.524405 - 2377 granules remaining
Time: 2023-06-02 19:36:10.584403 - 2344 granules remaining
Time: 2023-06-02 19:37:10.648416 - 2337 granules remaining
Time: 2023-06-02 19:38:10.708426 - 2297 granules remaining
Time: 2023-06-02 19:39:10.768403 - 2258 granules remaining
Time: 2023-06-02 19:40:10.828401 - 2249 granules remaining
Time: 2023-06-02 19:41:10.888402 - 2217 granules remaining
Time: 2023-06-02 19:42:10.948401 - 2177 granules remaining
Time: 2023-06-02 19:43:11.008401 - 2143 granules remaining
Time: 2023-06-02 19:44:11.068405 - 2137 granules remaining
Time: 2023-06-02 19:45:11.128415 - 2097 granules remaining
Time: 2023-06-02 19:46:11.189870 - 2058 granules remaining
Time: 2023-06-02 19:47:11.249934 - 2026 granules remaining
Time: 2023-06-02 19:48:11.308661 - 1977 granules remaining
Time: 2023-06-02 19:49:11.368403 - 1930 granules remaining
Time: 2023-06-02 19:50:11.428397 - 1896 granules remaining
Time: 2023-06-02 19:51:11.488405 - 1860 granules remaining
Time: 2023-06-02 19:52:11.548426 - 1824 granules remaining
Time: 2023-06-02 19:53:11.608402 - 1800 granules remaining
Time: 2023-06-02 19:54:11.668410 - 1780 granules remaining
Time: 2023-06-02 19:55:11.728403 - 1740 granules remaining
Time: 2023-06-02 19:56:11.790856 - 1711 granules remaining
Time: 2023-06-02 19:57:11.848408 - 1695 granules remaining
Time: 2023-06-02 19:58:11.908498 - 1660 granules remaining
Time: 2023-06-02 19:59:11.968405 - 1622 granules remaining
Time: 2023-06-02 20:00:12.028410 - 1596 granules remaining
Time: 2023-06-02 20:01:12.088407 - 1578 granules remaining
Time: 2023-06-02 20:02:12.148410 - 1540 granules remaining
Time: 2023-06-02 20:03:12.208404 - 1510 granules remaining
Time: 2023-06-02 20:04:12.268409 - 1495 granules remaining
Time: 2023-06-02 20:05:12.328403 - 1460 granules remaining
Time: 2023-06-02 20:06:12.388398 - 1424 granules remaining
